"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","test","score","1","0.741252","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","val","scalar","g m-2 d-1","0.0171256","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","val","score","1","0.752768","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","train","scalar","g m-2 d-1","0.00707657","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","train","score","1","0.778835","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","global","scalar","g m-2 d-1","0.0780324","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","global","score","1","0.753491","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","test","scalar","g m-2 d-1","0.0944128","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","test","score","1","0.735657","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","val","scalar","g m-2 d-1","0.0843629","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","val","score","1","0.747259","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","train","scalar","g m-2 d-1","0.0740343","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","train","score","1","0.758623","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","global","score","1","0.83664","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","test","score","1","0.822115","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","val","score","1","0.83073","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","train","score","1","0.841109","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.999148","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.999148","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.02243","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.02243","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00262","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.00962","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00962","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.998066","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.99601","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.99601","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.999347","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.998801","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.999121","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.999528","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","global","scalar","months","0.716975","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.906838","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","test","scalar","months","0.771195","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.900559","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","val","scalar","months","0.69168","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.909404","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","train","scalar","months","0.705213","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.908604","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","global","scalar","g m-2 d-1","0.00121665","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","global","score","1","0.769743","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","test","scalar","g m-2 d-1","0.0140982","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","test","score","1","0.745967","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","val","scalar","g m-2 d-1","0.00700137","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","val","score","1","0.754847","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","train","scalar","g m-2 d-1","-0.00205681","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","train","score","1","0.778093","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","global","scalar","g m-2 d-1","0.0747852","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","global","score","1","0.759693","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","test","scalar","g m-2 d-1","0.0895578","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","test","score","1","0.742801","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","val","scalar","g m-2 d-1","0.0799636","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","val","score","1","0.754759","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","train","scalar","g m-2 d-1","0.0712484","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","train","score","1","0.764433","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","global","score","1","0.839063","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","test","score","1","0.826186","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","val","score","1","0.834578","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","train","score","1","0.843018","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.996741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.996741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.01976","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.01976","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00262","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.00703","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00703","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.998066","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.993676","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.993676","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","global","score","1","0.999357","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","test","score","1","0.998838","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","val","score","1","0.999158","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","train","score","1","0.999529","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","global","scalar","months","0.718559","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","global","score","1","0.906494","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","test","scalar","months","0.77225","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","test","score","1","0.900433","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","val","scalar","months","0.693628","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","val","score","1","0.908978","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","train","scalar","months","0.707011","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","train","score","1","0.908189","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","global","scalar","g m-2 d-1","-0.00118955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","global","score","1","0.768942","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","test","scalar","g m-2 d-1","0.0114364","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","test","score","1","0.746299","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","val","scalar","g m-2 d-1","0.00441478","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","val","score","1","0.754726","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","train","scalar","g m-2 d-1","-0.00439019","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","train","score","1","0.77698","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","global","scalar","g m-2 d-1","0.0744571","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","global","score","1","0.760756","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","test","scalar","g m-2 d-1","0.0887954","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","test","score","1","0.744144","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","val","scalar","g m-2 d-1","0.0793184","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","val","score","1","0.756189","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","train","scalar","g m-2 d-1","0.0710478","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","train","score","1","0.765385","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","global","score","1","0.839261","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","test","score","1","0.826772","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","val","score","1","0.835048","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","train","score","1","0.843094","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00540828","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00540828","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0161815","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00519404","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00519404","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0155611","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.00511298","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.00511298","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0159963","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.00551435","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00551435","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.560808","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.412264","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.49911","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.595846","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","global","scalar","months","2.76824","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.527412","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","test","scalar","months","3.04061","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.478526","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","val","scalar","months","2.85508","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.51015","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","train","scalar","months","2.7037","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.539118","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","global","scalar","g m-2 d-1","-0.0105273","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","global","score","1","0.34629","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","test","scalar","g m-2 d-1","-0.0109874","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","test","score","1","0.366528","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","val","scalar","g m-2 d-1","-0.0104481","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","val","score","1","0.350416","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","train","scalar","g m-2 d-1","-0.010482","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","train","score","1","0.342765","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","global","scalar","g m-2 d-1","0.0116716","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","global","score","1","0.560798","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","test","scalar","g m-2 d-1","0.0123571","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","test","score","1","0.567159","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","val","scalar","g m-2 d-1","0.0115649","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","val","score","1","0.558148","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","train","scalar","g m-2 d-1","0.011591","1.0"
