"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.0477622","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0477622","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0332922","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0525689","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0525689","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.418315","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.174334","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.280539","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.566869","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.685453","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.91039","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.731386","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.900747","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.721746","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.903743","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.66943","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.91359","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0163488","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.824339","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.00229233","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.784444","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.0149672","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.804985","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","0.0192767","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.835757","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.136719","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.702056","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.166635","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.676527","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.147418","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.691288","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.129779","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.70908","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.711431","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.642516","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.674368","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.746875","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.14247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.80811","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","5.21408","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","5.21408","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.04621","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","6.09415","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","6.09415","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","4.4756","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","5.46571","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","5.46571","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","3.93533","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","5.02512","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","5.02512","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.905542","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.805116","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.833705","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.946348","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","1.78297","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.731687","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","1.69999","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.752203","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","1.69284","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.75276","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","1.80714","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.725678","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","1.07161","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.349509","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","1.04795","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.333876","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.990109","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.353222","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","1.08979","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.35315","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","3.30745","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.342443","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","5.56119","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.345652","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","4.16507","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.355948","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","2.76397","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.341128","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.534325","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.5165","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.530316","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.541486","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01175","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.766822","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.01042","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01042","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.0087","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.02462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.02462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00742","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.0149","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.0149","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.01604","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.0103","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.0103","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999324","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.99879","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.998952","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.999509","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.790404","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.89668","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.829604","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.891209","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.781362","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.897729","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.776735","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.899036","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","-0.00132298","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.761556","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0159149","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.732117","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.00748325","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.746","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","-0.00574545","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.771378","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.078119","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.739644","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.0943023","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.711932","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.0851194","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.727274","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.0741657","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.747638","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.82737","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.809196","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.819446","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.83304","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.000709397","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.000709397","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.000843835","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.000843835","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.000711397","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.000711397","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30364e-11","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.000688652","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.000688652","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","1.45379e-13","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","1.93533e-13","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","3.28986","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.435256","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","3.55279","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.390345","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","3.46535","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.406561","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","3.22182","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.446524","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.000709397","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.998082","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.000843836","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.998081","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.000711397","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.998195","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","0.000688652","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.998064","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.00213298","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.00226591","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.00214564","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.00210873","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10251","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.93843","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.11796","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.11796","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
