"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.74621","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.74621","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.64069","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.64069","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","3.8249","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","4.14671","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","4.14671","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","3.42135","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","3.53455","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","3.53455","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","global","score","1","0.77396","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","test","score","1","0.703263","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","val","score","1","0.691324","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","train","score","1","0.795596","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Phase Shift","MeanState","global","scalar","months","2.25535","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","global","score","1","0.643534","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Phase Shift","MeanState","test","scalar","months","2.13818","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","test","score","1","0.667432","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Phase Shift","MeanState","val","scalar","months","2.0978","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","val","score","1","0.6763","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Phase Shift","MeanState","train","scalar","months","2.29626","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","train","score","1","0.635119","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Bias","MeanState","global","scalar","g m-2 d-1","0.196008","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Bias Score","MeanState","global","score","1","0.33898","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Bias","MeanState","test","scalar","g m-2 d-1","0.52399","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Bias Score","MeanState","test","score","1","0.336221","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Bias","MeanState","val","scalar","g m-2 d-1","0.321814","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Bias Score","MeanState","val","score","1","0.357728","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Bias","MeanState","train","scalar","g m-2 d-1","0.113207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Bias Score","MeanState","train","score","1","0.338669","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","RMSE","MeanState","global","scalar","g m-2 d-1","4.26403","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","RMSE Score","MeanState","global","score","1","0.370438","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","RMSE","MeanState","test","scalar","g m-2 d-1","5.63594","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","RMSE Score","MeanState","test","score","1","0.389446","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","RMSE","MeanState","val","scalar","g m-2 d-1","5.00927","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","RMSE Score","MeanState","val","score","1","0.39848","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","RMSE","MeanState","train","scalar","g m-2 d-1","3.91553","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","RMSE Score","MeanState","train","score","1","0.364863","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Overall Score","MeanState","global","score","1","0.49947","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Overall Score","MeanState","test","score","1","0.497162","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Overall Score","MeanState","val","score","1","0.504462","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.1","Overall Score","MeanState","train","score","1","0.499822","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.33372","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.33372","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","5.20645","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.20645","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","3.8249","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","5.09104","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","5.09104","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","3.42135","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","4.05383","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","4.05383","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","global","score","1","0.750225","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","test","score","1","0.714664","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","val","score","1","0.672231","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","train","score","1","0.763116","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Phase Shift","MeanState","global","scalar","months","2.30245","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","global","score","1","0.632945","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Phase Shift","MeanState","test","scalar","months","2.1824","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","test","score","1","0.65523","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Phase Shift","MeanState","val","scalar","months","2.13677","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","val","score","1","0.665119","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Phase Shift","MeanState","train","scalar","months","2.34447","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","train","score","1","0.625008","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Bias","MeanState","global","scalar","g m-2 d-1","0.783523","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Bias Score","MeanState","global","score","1","0.323943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Bias","MeanState","test","scalar","g m-2 d-1","1.08975","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Bias Score","MeanState","test","score","1","0.326516","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Bias","MeanState","val","scalar","g m-2 d-1","1.26615","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Bias Score","MeanState","val","score","1","0.343992","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Bias","MeanState","train","scalar","g m-2 d-1","0.632481","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Bias Score","MeanState","train","score","1","0.322242","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","RMSE","MeanState","global","scalar","g m-2 d-1","5.00172","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","RMSE Score","MeanState","global","score","1","0.358987","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","RMSE","MeanState","test","scalar","g m-2 d-1","6.14975","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","RMSE Score","MeanState","test","score","1","0.374397","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","RMSE","MeanState","val","scalar","g m-2 d-1","5.8295","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","RMSE Score","MeanState","val","score","1","0.385016","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","RMSE","MeanState","train","scalar","g m-2 d-1","4.66138","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","RMSE Score","MeanState","train","score","1","0.354309","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Overall Score","MeanState","global","score","1","0.485017","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Overall Score","MeanState","test","score","1","0.489041","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Overall Score","MeanState","val","score","1","0.490275","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","nudge_0.2","Overall Score","MeanState","train","score","1","0.483797","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.952045","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.952045","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.952579","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.952579","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00262","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.94731","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.94731","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.998066","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.954605","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.954605","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","global","score","1","0.852795","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","test","score","1","0.888321","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","val","score","1","0.882194","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","train","score","1","0.844108","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Phase Shift","MeanState","global","scalar","months","0.744824","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","global","score","1","0.909174","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Phase Shift","MeanState","test","scalar","months","0.847993","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","test","score","1","0.890376","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Phase Shift","MeanState","val","scalar","months","0.771583","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","val","score","1","0.901748","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Phase Shift","MeanState","train","scalar","months","0.717065","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","train","score","1","0.914655","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Bias","MeanState","global","scalar","g m-2 d-1","-0.0458858","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Bias Score","MeanState","global","score","1","0.408485","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Bias","MeanState","test","scalar","g m-2 d-1","-0.0557472","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Bias Score","MeanState","test","score","1","0.410794","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Bias","MeanState","val","scalar","g m-2 d-1","-0.0553047","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Bias Score","MeanState","val","score","1","0.404007","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Bias","MeanState","train","scalar","g m-2 d-1","-0.0434612","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Bias Score","MeanState","train","score","1","0.409603","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","RMSE","MeanState","global","scalar","g m-2 d-1","0.438038","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","RMSE Score","MeanState","global","score","1","0.562932","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","RMSE","MeanState","test","scalar","g m-2 d-1","0.429743","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","RMSE Score","MeanState","test","score","1","0.563072","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","RMSE","MeanState","val","scalar","g m-2 d-1","0.427067","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","RMSE Score","MeanState","val","score","1","0.556586","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","RMSE","MeanState","train","scalar","g m-2 d-1","0.441146","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","RMSE Score","MeanState","train","score","1","0.565185","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Overall Score","MeanState","global","score","1","0.659264","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Overall Score","MeanState","test","score","1","0.663127","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Overall Score","MeanState","val","score","1","0.660224","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.3","Overall Score","MeanState","train","score","1","0.659747","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.763536","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.763536","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.754051","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.754051","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00262","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.770215","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.770215","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.998066","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.766878","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.766878","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","global","score","1","0.944529","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","test","score","1","0.938825","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","val","score","1","0.94072","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","train","score","1","0.947937","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","global","scalar","months","0.847827","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","global","score","1","0.892062","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","test","scalar","months","0.83289","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","test","score","1","0.897537","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","val","scalar","months","0.806199","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","val","score","1","0.894828","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","train","scalar","months","0.853267","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","train","score","1","0.891234","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Bias","MeanState","global","scalar","g m-2 d-1","-0.234396","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Bias Score","MeanState","global","score","1","0.438644","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Bias","MeanState","test","scalar","g m-2 d-1","-0.254278","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Bias Score","MeanState","test","score","1","0.412736","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Bias","MeanState","val","scalar","g m-2 d-1","-0.2324","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Bias Score","MeanState","val","score","1","0.417163","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Bias","MeanState","train","scalar","g m-2 d-1","-0.231189","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Bias Score","MeanState","train","score","1","0.44762","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE","MeanState","global","scalar","g m-2 d-1","0.38437","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","global","score","1","0.630559","1.0"
