"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","34.974","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","50.3994","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.71826","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","Mg ha-1","83.4765","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","Mg ha-1","39.7267","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","Mg ha-1","59.6121","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","Mg ha-1","2.63959","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","Mg ha-1","81.3339","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","Mg ha-1","37.1692","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","Mg ha-1","55.5381","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","Mg ha-1","3.6156","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.853461","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.829787","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.844429","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.861165","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","Mg ha-1","-26.7448","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.468076","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","Mg ha-1","-32.3355","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.479062","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","Mg ha-1","-23.9523","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.474092","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","Mg ha-1","-26.0299","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.464958","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.660768","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.654425","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.65926","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.663062","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","88.4814","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","14.6071","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","60.9267","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","2.45271","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","39.1675","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","56.4862","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.94993","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","val","scalar","Mg ha-1","83.4765","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Benchmark Period Mean (complement)","MeanState","val","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Period Mean (original grids)","MeanState","val","scalar","Mg ha-1","39.4664","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Model Period Mean (intersection)","MeanState","val","scalar","Mg ha-1","59.0666","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Model Period Mean (complement)","MeanState","val","scalar","Mg ha-1","2.91118","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","train","scalar","Mg ha-1","81.3339","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Benchmark Period Mean (complement)","MeanState","train","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Period Mean (original grids)","MeanState","train","scalar","Mg ha-1","38.4926","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Model Period Mean (intersection)","MeanState","train","scalar","Mg ha-1","57.7225","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Model Period Mean (complement)","MeanState","train","scalar","Mg ha-1","3.36628","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.830307","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Spatial Distribution Score","MeanState","test","score","1","0.845014","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Spatial Distribution Score","MeanState","val","score","1","0.858229","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Spatial Distribution Score","MeanState","train","score","1","0.846661","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Bias","MeanState","global","scalar","Mg ha-1","-27.7792","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Bias Score","MeanState","global","score","1","0.581517","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Bias","MeanState","test","scalar","Mg ha-1","-26.2501","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Bias Score","MeanState","test","score","1","0.591283","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Bias","MeanState","val","scalar","Mg ha-1","-24.4895","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Bias Score","MeanState","val","score","1","0.589237","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Bias","MeanState","train","scalar","Mg ha-1","-23.8475","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Bias Score","MeanState","train","score","1","0.57985","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Overall Score","MeanState","global","score","1","0.705912","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Overall Score","MeanState","test","score","1","0.718148","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Overall Score","MeanState","val","score","1","0.723733","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Overall Score","MeanState","train","score","1","0.713256","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.6441","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.678","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","38.4438","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","57.3794","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","3.047","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","38.5713","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","55.8339","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.47091","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","Mg ha-1","83.4765","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","Mg ha-1","39.0227","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","Mg ha-1","58.6014","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","Mg ha-1","2.50756","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","Mg ha-1","81.3339","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","Mg ha-1","38.3716","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","Mg ha-1","57.6188","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","Mg ha-1","3.21361","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.86005","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.856191","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.871281","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.861146","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Bias","MeanState","global","scalar","Mg ha-1","-24.4949","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.589741","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Bias","MeanState","test","scalar","Mg ha-1","-26.9146","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.600832","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Bias","MeanState","val","scalar","Mg ha-1","-24.9638","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.598221","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Bias","MeanState","train","scalar","Mg ha-1","-23.9543","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.586176","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.724895","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.728512","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.734751","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.723661","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","kg /m2","3.75091","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","1.71076","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","3.89257","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.55955","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","1.88149","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.69252","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg /m2","4.61179","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","kg /m2","4.03456","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","kg /m2","2.26427","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","kg /m2","4.15793","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg /m2","2.58393","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","kg /m2","3.76436","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","kg /m2","1.59729","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","kg /m2","3.91147","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.674374","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.643025","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.640931","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.694566","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","kg /m2","-1.31909","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.360025","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","kg /m2","-2.17391","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.427099","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","kg /m2","-2.34752","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.439776","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","kg /m2","-0.986642","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.334066","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.517199","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.535062","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.540354","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.514316","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.16667","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","kg /m2","1.32807","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.39057","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","1.29316","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.90581","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.72109","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.91985","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg /m2","4.61179","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Benchmark Period Mean (complement)","MeanState","val","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Period Mean (original grids)","MeanState","val","scalar","kg /m2","3.93455","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Model Period Mean (intersection)","MeanState","val","scalar","kg /m2","4.56631","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Model Period Mean (complement)","MeanState","val","scalar","kg /m2","3.89052","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg /m2","2.58393","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Benchmark Period Mean (complement)","MeanState","train","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Period Mean (original grids)","MeanState","train","scalar","kg /m2","3.82401","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Model Period Mean (intersection)","MeanState","train","scalar","kg /m2","2.31328","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Model Period Mean (complement)","MeanState","train","scalar","kg /m2","3.92657","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.889989","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Spatial Distribution Score","MeanState","test","score","1","0.740995","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Spatial Distribution Score","MeanState","val","score","1","0.850112","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Spatial Distribution Score","MeanState","train","score","1","0.894193","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Bias","MeanState","global","scalar","kg /m2","0.223891","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Bias Score","MeanState","global","score","1","0.431763","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Bias","MeanState","test","scalar","kg /m2","-0.334308","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Bias Score","MeanState","test","score","1","0.540804","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Bias","MeanState","val","scalar","kg /m2","-0.0454817","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Bias Score","MeanState","val","score","1","0.601483","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Bias","MeanState","train","scalar","kg /m2","-0.270655","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Bias Score","MeanState","train","score","1","0.396161","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Overall Score","MeanState","global","score","1","0.660876","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Overall Score","MeanState","test","score","1","0.640899","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Overall Score","MeanState","val","score","1","0.725798","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Overall Score","MeanState","train","score","1","0.645177","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","kg /m2","3.47229","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","1.78662","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","3.58934","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.2512","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","1.84401","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.3627","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg /m2","4.61179","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","kg /m2","3.60098","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","kg /m2","2.2189","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","kg /m2","3.69729","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg /m2","2.58393","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","kg /m2","3.50997","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","kg /m2","1.71519","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","kg /m2","3.63181","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.7047","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.653097","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.715731","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.713622","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","kg /m2","-1.24323","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.350282","1.0"
