"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","Biomass","GEOCARBON","SDGVM","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","48.6297","1.0"
"CarbonStocks","Biomass","GEOCARBON","SDGVM","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","3.4284","1.0"
"CarbonStocks","Biomass","GEOCARBON","SDGVM","Spatial Distribution Score","MeanState","global","score","1","0.702582","1.0"
"CarbonStocks","Biomass","GEOCARBON","SDGVM","Spatial Distribution Score","MeanState","test","score","1","0.77863","1.0"
"CarbonStocks","Biomass","GEOCARBON","SDGVM","Bias","MeanState","global","scalar","Mg ha-1","-34.5656","1.0"
"CarbonStocks","Biomass","GEOCARBON","SDGVM","Bias Score","MeanState","global","score","1","0.574561","1.0"
"CarbonStocks","Biomass","GEOCARBON","SDGVM","Bias","MeanState","test","scalar","Mg ha-1","-34.1176","1.0"
"CarbonStocks","Biomass","GEOCARBON","SDGVM","Bias Score","MeanState","test","score","1","0.607835","1.0"
"CarbonStocks","Biomass","GEOCARBON","SDGVM","Overall Score","MeanState","global","score","1","0.638572","1.0"
"CarbonStocks","Biomass","GEOCARBON","SDGVM","Overall Score","MeanState","test","score","1","0.693232","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.7198","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.395","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","38.6887","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","57.667","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","3.26421","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","39.1675","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","56.4862","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.95014","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.846122","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.845014","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Bias","MeanState","global","scalar","Mg ha-1","-24.2784","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Bias Score","MeanState","global","score","1","0.58253","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Bias","MeanState","test","scalar","Mg ha-1","-26.2501","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Bias Score","MeanState","test","score","1","0.591283","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Overall Score","MeanState","global","score","1","0.714326","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Overall Score","MeanState","test","score","1","0.718148","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","86.4731","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","108.084","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","27.2813","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","40.7097","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","2.17984","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","28.8628","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","41.8254","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","1.75532","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Spatial Distribution Score","MeanState","global","score","1","0.574632","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Spatial Distribution Score","MeanState","test","score","1","0.642386","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Bias","MeanState","global","scalar","Mg ha-1","-45.4397","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Bias Score","MeanState","global","score","1","0.532934","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Bias","MeanState","test","scalar","Mg ha-1","-40.9576","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Bias Score","MeanState","test","score","1","0.528832","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Overall Score","MeanState","global","score","1","0.553783","1.0"
"CarbonStocks","Biomass","GEOCARBON","ORCHIDEE","Overall Score","MeanState","test","score","1","0.585609","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.7198","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.395","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","32.2096","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","47.7605","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","3.18262","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","30.7964","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","44.0114","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","3.16088","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Spatial Distribution Score","MeanState","global","score","1","0.768169","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Spatial Distribution Score","MeanState","test","score","1","0.758825","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Bias","MeanState","global","scalar","Mg ha-1","-34.2183","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Bias Score","MeanState","global","score","1","0.506276","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Bias","MeanState","test","scalar","Mg ha-1","-38.7662","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Bias Score","MeanState","test","score","1","0.508636","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Overall Score","MeanState","global","score","1","0.637222","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT-UT","Overall Score","MeanState","test","score","1","0.633731","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.4255","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","107.521","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","27.4122","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","42.3123","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","1.31083","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","27.4315","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","40.0756","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","0.991228","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Spatial Distribution Score","MeanState","global","score","1","0.698253","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Spatial Distribution Score","MeanState","test","score","1","0.742721","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Bias","MeanState","global","scalar","Mg ha-1","-39.325","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Bias Score","MeanState","global","score","1","0.553104","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Bias","MeanState","test","scalar","Mg ha-1","-42.6883","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Bias Score","MeanState","test","score","1","0.562712","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Overall Score","MeanState","global","score","1","0.625679","1.0"
"CarbonStocks","Biomass","GEOCARBON","JSBACH","Overall Score","MeanState","test","score","1","0.652717","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","85.7045","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","111.719","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","40.8665","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","60.0624","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","3.73949","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","39.9207","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","57.8027","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.52519","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Spatial Distribution Score","MeanState","global","score","1","0.875004","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Spatial Distribution Score","MeanState","test","score","1","0.858058","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Bias","MeanState","global","scalar","Mg ha-1","-25.6249","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Bias Score","MeanState","global","score","1","0.576829","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Bias","MeanState","test","scalar","Mg ha-1","-24.9533","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Bias Score","MeanState","test","score","1","0.55929","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Overall Score","MeanState","global","score","1","0.725917","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLASSIC","Overall Score","MeanState","test","score","1","0.708674","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.7198","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.395","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","41.451","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","62.1236","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","2.86421","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","40.8871","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","59.1746","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.64555","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.891023","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.88673","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Bias","MeanState","global","scalar","Mg ha-1","-19.8243","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Bias Score","MeanState","global","score","1","0.584308","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Bias","MeanState","test","scalar","Mg ha-1","-23.5716","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Bias Score","MeanState","test","score","1","0.596058","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Overall Score","MeanState","global","score","1","0.737666","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Overall Score","MeanState","test","score","1","0.741394","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","88.4814","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","21.4376","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","93.2397","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","2.59758","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","65.0333","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","94.4148","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","3.59009","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Spatial Distribution Score","MeanState","global","score","1","0.910338","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Spatial Distribution Score","MeanState","test","score","1","0.903018","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Bias","MeanState","global","scalar","Mg ha-1","4.39413","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Bias Score","MeanState","global","score","1","0.519896","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Bias","MeanState","test","scalar","Mg ha-1","11.7922","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Bias Score","MeanState","test","score","1","0.521422","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Overall Score","MeanState","global","score","1","0.715117","1.0"
"CarbonStocks","Biomass","GEOCARBON","CLM","Overall Score","MeanState","test","score","1","0.71222","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.7198","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.395","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","54.397","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","80.2954","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","6.05548","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","56.6641","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","81.4743","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","4.77977","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Spatial Distribution Score","MeanState","global","score","1","0.91459","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Spatial Distribution Score","MeanState","test","score","1","0.875048","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Bias","MeanState","global","scalar","Mg ha-1","-1.63491","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Bias Score","MeanState","global","score","1","0.541779","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Bias","MeanState","test","scalar","Mg ha-1","-1.18807","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Bias Score","MeanState","test","score","1","0.527302","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Overall Score","MeanState","global","score","1","0.728185","1.0"
"CarbonStocks","Biomass","GEOCARBON","ELM","Overall Score","MeanState","test","score","1","0.701175","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.7198","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.395","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","31.5126","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","46.6461","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","3.26468","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","30.6234","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","43.6559","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","3.3696","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Spatial Distribution Score","MeanState","global","score","1","0.766532","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Spatial Distribution Score","MeanState","test","score","1","0.755018","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Bias","MeanState","global","scalar","Mg ha-1","-35.333","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Bias Score","MeanState","global","score","1","0.511373","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Bias","MeanState","test","scalar","Mg ha-1","-39.1216","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Bias Score","MeanState","test","score","1","0.514978","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Overall Score","MeanState","global","score","1","0.638953","1.0"
"CarbonStocks","Biomass","GEOCARBON","VISIT","Overall Score","MeanState","test","score","1","0.634998","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.7198","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.395","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","43.083","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","64.1997","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","3.6673","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","43.1403","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","62.0532","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","3.59093","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.892441","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.88574","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Bias","MeanState","global","scalar","Mg ha-1","-17.7496","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.577285","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Bias","MeanState","test","scalar","Mg ha-1","-20.6871","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.582982","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.734863","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.734361","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Period Mean (original grids)","MeanState","global","scalar","kg /m2","3.12878","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","2.38946","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","3.1803","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.04802","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.44973","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.01574","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Spatial Distribution Score","MeanState","global","score","1","0.896753","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Spatial Distribution Score","MeanState","test","score","1","0.870602","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Bias","MeanState","global","scalar","kg /m2","-0.640385","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Bias Score","MeanState","global","score","1","0.466431","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Bias","MeanState","test","scalar","kg /m2","-0.605666","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Bias Score","MeanState","test","score","1","0.467718","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Overall Score","MeanState","global","score","1","0.681592","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT","Overall Score","MeanState","test","score","1","0.66916","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg /m2","4.13103","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","2.89272","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","4.21734","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
