"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.12547","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.11689","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11689","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.996249","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.994937","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.624411","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.917367","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.730451","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.905414","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0134766","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.753486","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.00857821","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.731868","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.169519","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.757139","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.213173","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.716421","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.836276","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.813012","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0876557","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0687375","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0622644","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0622644","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0930699","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0715234","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0715234","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.835988","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.800684","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.751551","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.894803","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.812534","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.890676","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0253914","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.808346","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.0215467","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.801482","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.120627","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.722755","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.147587","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.687477","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.796929","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.773559","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.42739","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.91463","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.39686","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.39686","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.45647","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.43514","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43514","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.997512","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.99627","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.682077","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.90581","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.803435","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.888536","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0305299","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.730672","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.0213273","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.704207","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.284465","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.757621","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.364104","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.71944","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.829847","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.805579","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.31573","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.933002","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.29887","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.29887","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.33101","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.3185","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.3185","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.997995","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.996617","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.788996","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.891377","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.914968","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.873074","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0168598","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.690421","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.0125045","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.658551","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.134316","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.738302","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.173546","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.706561","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.811279","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.788273","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.22372","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.28811","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.28811","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.2801","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.33134","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.33134","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.992304","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.989234","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.811243","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.900816","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.944116","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.879139","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias","MeanState","global","scalar","m2 m-2","0.0643933","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.526903","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias","MeanState","test","scalar","m2 m-2","0.0512372","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.461807","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE","MeanState","global","scalar","m2 m-2","0.334095","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.67173","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE","MeanState","test","scalar","m2 m-2","0.440729","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.621945","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.752697","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.714814","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.660078","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.684976","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.652696","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.652696","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.614764","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.606069","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.606069","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.989489","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.989775","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.510485","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.932905","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.547726","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.929972","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00738204","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.715173","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0086995","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.66717","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.157062","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.749393","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.186922","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.718112","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.82727","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.804628","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","657.102","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","641.488","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","641.488","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","663.981","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","648.255","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","648.255","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.99731","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.995776","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","1.26392","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.812043","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","1.38492","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.79367","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","-15.6143","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.394785","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","-15.7258","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.312213","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","55.0348","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.620138","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","77.1241","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.581827","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.688883","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.653063","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.36061","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09379","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.33953","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.33953","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.38426","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.35717","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.35717","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.998204","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.998497","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.381791","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.95505","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.361231","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.958573","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0210737","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.856984","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0270939","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.851205","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.137527","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.846583","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.156188","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.828987","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.900681","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.89325","1.0"
