"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.09819","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.11162","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.09784","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.09784","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.996249","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.996796","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.624411","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.917367","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.590069","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.921806","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0134766","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.753486","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","-0.0137833","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.760607","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.169519","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.757139","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.158433","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.768503","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.836276","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.843243","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0876557","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0687375","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0622644","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0622644","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0862289","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0598244","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0598244","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.835988","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.850233","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.751551","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.894803","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.73462","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.896319","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0253914","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.808346","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","-0.0264045","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.810819","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.120627","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.722755","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.11408","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.732818","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.796929","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.804602","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.42739","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.91463","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.39686","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.39686","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.42706","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.39734","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.39734","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.997512","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.9979","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.682077","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.90581","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.648636","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.910798","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0305299","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.730672","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","-0.0297225","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.738544","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.284465","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.757621","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.264556","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.768303","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.829847","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.836769","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.31573","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.933002","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.29887","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.29887","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.31544","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.29967","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.29967","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.997995","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.998334","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.788996","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.891377","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.753093","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.896642","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0168598","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.690421","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","-0.015777","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.699595","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.134316","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.738302","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.124882","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.747366","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.811279","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.817861","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.22372","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.28811","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.28811","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.21547","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","m2 m-2","2.28909","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.28909","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.992304","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.9936","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.811243","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.900816","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.787193","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.904892","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias","MeanState","global","scalar","m2 m-2","0.0643933","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.526903","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias","MeanState","train","scalar","m2 m-2","0.0736157","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.544982","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE","MeanState","global","scalar","m2 m-2","0.334095","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.67173","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE","MeanState","train","scalar","m2 m-2","0.306142","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.685008","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.752697","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.762698","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.660078","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.684976","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.652696","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.652696","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.677116","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.669078","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.669078","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.989489","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.989138","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.510485","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.932905","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.492855","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.934824","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00738204","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.715173","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias","MeanState","train","scalar","kg m-2 d-1","-0.00803865","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.728562","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.157062","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.749393","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE","MeanState","train","scalar","kg m-2 d-1","0.150028","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.758997","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.82727","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.834104","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","657.102","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","641.488","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","641.488","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","654.71","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2","639.267","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","639.267","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.99731","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.997942","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","1.26392","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.812043","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","1.23852","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.815699","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","-15.6143","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.394785","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias","MeanState","train","scalar","kg m-2","-15.4432","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.416222","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","55.0348","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.620138","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE","MeanState","train","scalar","kg m-2","49.5541","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.631182","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.688883","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.698445","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.36061","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09379","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.33953","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.33953","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35996","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.34085","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.34085","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.998204","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.998087","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.381791","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.95505","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.381744","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.954937","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0210737","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.856984","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias","MeanState","train","scalar","kg m-2 d-1","-0.0191135","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.858069","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.137527","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.846583","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE","MeanState","train","scalar","kg m-2 d-1","0.133191","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.851081","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.900681","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.902651","1.0"
