"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.999061","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","3.05145","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.499249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","3.0269","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.505338","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","global","scalar","kg m-2","0.0685559","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.229655","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","test","scalar","kg m-2","-0.0406561","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.211721","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","global","scalar","kg m-2","0.971669","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","0.231977","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","test","scalar","kg m-2","1.12486","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","0.226391","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.438313","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.43378","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.3186","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.3186","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.2848","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.2848","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.847665","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.807471","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","3.0858","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.489417","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","2.90152","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.523602","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Bias","MeanState","global","scalar","kg m-2","0.593821","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.0234538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Bias","MeanState","test","scalar","kg m-2","0.249493","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.0173447","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","RMSE","MeanState","global","scalar","kg m-2","7.29374","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","RMSE Score","MeanState","global","score","1","0.302647","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","RMSE","MeanState","test","scalar","kg m-2","8.06173","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","RMSE Score","MeanState","test","score","1","0.307331","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.393166","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.392616","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0535364","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0535364","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.309209","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.151059","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","0.658834","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.914556","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","0.668918","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.912246","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","global","scalar","g m-2 d-1","0.0485699","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.800169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","test","scalar","g m-2 d-1","0.0441912","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.7822","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.144771","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","0.71632","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.167516","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","0.700789","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.691315","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.649417","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0246207","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0246207","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0312197","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0312197","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","global","score","1","0.356697","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","test","score","1","0.275309","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","global","scalar","months","0.672687","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","global","score","1","0.910715","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","test","scalar","months","0.738472","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","test","score","1","0.9038","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Bias","MeanState","global","scalar","g m-2 d-1","0.0170506","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","global","score","1","0.825233","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Bias","MeanState","test","scalar","g m-2 d-1","0.0218745","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","test","score","1","0.816756","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","RMSE","MeanState","global","scalar","g m-2 d-1","0.130004","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","global","score","1","0.71494","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","RMSE","MeanState","test","scalar","g m-2 d-1","0.154024","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","test","score","1","0.684938","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","global","score","1","0.704505","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","test","score","1","0.673148","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0271584","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0271584","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0264302","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0264302","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.0575812","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.0504538","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","0.916433","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.875695","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","0.902262","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.876842","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","g m-2 d-1","0.0195886","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.727895","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","g m-2 d-1","0.0170874","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.738286","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.303281","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.579082","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.306277","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.574028","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.563867","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.562728","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0535364","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0535364","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.309209","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.151059","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","0.658834","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.914556","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","0.668918","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.912246","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2 d-1","0.0485699","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.800169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2 d-1","0.0441912","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.7822","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2 d-1","0.144771","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.71632","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2 d-1","0.167516","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.700789","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.691315","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.649417","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0246207","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0246207","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0312197","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0312197","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.356697","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.275309","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","0.672687","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.910715","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","0.738472","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.9038","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","global","scalar","g m-2 d-1","0.0170506","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.825233","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","test","scalar","g m-2 d-1","0.0218745","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.816756","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.130004","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","global","score","1","0.71494","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.154024","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","test","score","1","0.684938","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.704505","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.673148","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0449152","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0449152","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0412352","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0412352","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.23434","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.114013","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","0.667445","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.913104","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","0.691822","1.0"
