"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.578335","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.686576","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.665755","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.54946","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","3.92434","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.35558","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.60505","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.74962","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.92626","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","kg m-2","4.33082","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.01734","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.49636","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.895578","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.922295","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","kg m-2","0.0555945","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.599317","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","kg m-2","0.0910823","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.635531","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.747448","1.0"
"CarbonStocks","Biomass","Thurner","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.778913","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.64436","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg m-2","1.3273","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.42776","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","1.10685","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.92626","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg m-2","3.89871","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.60914","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.05136","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.895281","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.930674","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Bias","MeanState","global","scalar","kg m-2","-0.216603","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.598681","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Bias","MeanState","test","scalar","kg m-2","-0.317119","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.647941","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.746981","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.789307","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.54946","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","3.92434","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.13187","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.46967","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.48088","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.92626","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","kg m-2","4.09088","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.82427","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.23164","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.919688","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.937537","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","kg m-2","-0.0797866","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.599175","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","kg m-2","-0.10199","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.637845","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.759431","1.0"
"CarbonStocks","Biomass","Thurner","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.787691","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.10121","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.57287","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.42394","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.72583","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0475622","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.20037","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.258369","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.46828","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.82317","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0385944","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.899569","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.924999","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","0.680604","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.920025","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","0.70538","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.919458","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Bias","MeanState","global","scalar","g m-2 day-1","0.624619","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.444827","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Bias","MeanState","test","scalar","g m-2 day-1","0.622802","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.455248","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","RMSE","MeanState","global","scalar","g m-2 day-1","0.98616","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.599619","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","RMSE","MeanState","test","scalar","g m-2 day-1","0.974511","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.604417","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.692732","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.701708","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.10688","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.54898","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.47785","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.78983","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.00503528","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.20098","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.258512","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.52386","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.89217","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.00266655","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.883887","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.916659","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Phase Shift","MeanState","global","scalar","months","0.682707","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","global","score","1","0.91653","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Phase Shift","MeanState","test","scalar","months","0.683622","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","test","score","1","0.921584","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","g m-2 day-1","0.682954","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.416885","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","g m-2 day-1","0.691194","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.423736","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","RMSE","MeanState","global","scalar","g m-2 day-1","1.06145","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","RMSE Score","MeanState","global","score","1","0.585928","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","RMSE","MeanState","test","scalar","g m-2 day-1","1.03661","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","RMSE Score","MeanState","test","score","1","0.589468","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.677832","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.688183","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.10485","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.55848","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.42725","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.72654","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0745173","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.20098","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.258512","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.46205","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.81371","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0547549","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.885634","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.916009","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Phase Shift","MeanState","global","scalar","months","0.666514","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","global","score","1","0.919548","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Phase Shift","MeanState","test","scalar","months","0.669247","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","test","score","1","0.924744","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","g m-2 day-1","0.621689","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.456917","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","g m-2 day-1","0.612727","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.473007","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","RMSE","MeanState","global","scalar","g m-2 day-1","0.990584","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","RMSE Score","MeanState","global","score","1","0.599864","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","RMSE","MeanState","test","scalar","g m-2 day-1","0.964434","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","RMSE Score","MeanState","test","score","1","0.601683","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.692365","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.703425","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.502547","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.737049","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","-1.17049","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-1.31655","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.0234404","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.513384","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.240029","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","-1.19965","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-1.37194","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.0201679","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.828979","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.817087","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.86415","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.732593","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.72666","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.759066","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Bias","MeanState","global","scalar","g m-2 day-1","-0.814004","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.270831","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Bias","MeanState","test","scalar","g m-2 day-1","-0.858553","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.286401","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","RMSE","MeanState","global","scalar","g m-2 day-1","1.02772","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.407432","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","RMSE","MeanState","test","scalar","g m-2 day-1","1.07748","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.423266","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.529453","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.541817","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.503339","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.725383","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","-1.20459","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-1.35693","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.00282813","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.512224","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.239945","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","-1.24461","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-1.4268","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.00246444","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.809779","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.799386","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Phase Shift","MeanState","global","scalar","months","1.98582","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","global","score","1","0.707659","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Phase Shift","MeanState","test","scalar","months","1.78712","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","test","score","1","0.74606","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","g m-2 day-1","-0.853589","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.267081","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","g m-2 day-1","-0.914575","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.27341","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","RMSE","MeanState","global","scalar","g m-2 day-1","1.08701","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","RMSE Score","MeanState","global","score","1","0.405081","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","RMSE","MeanState","test","scalar","g m-2 day-1","1.15803","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","RMSE Score","MeanState","test","score","1","0.415633","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.518936","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.530025","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.502951","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.727969","1.0"
