"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.518764","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.497248","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.59121","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.31943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.94749","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.94749","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.31146","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","3.90382","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","3.90382","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.510512","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.496027","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.34143","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.625716","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","2.25729","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.642631","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.356286","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.241499","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.407641","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.261314","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","7.06228","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.319967","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","7.65366","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.344595","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.403532","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.417832","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.655307","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.655307","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.656868","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.656868","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.871097","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.875441","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.39767","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.796708","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.43973","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.792299","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.26897","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.461196","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.263043","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.452733","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.321184","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.597512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.319103","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.592244","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.664805","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.660992","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.935588","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.935588","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.915132","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.915132","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.994799","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.993653","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","0.8504","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.886206","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","0.900017","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.880591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","g m-2 d-1","0.0113114","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.641195","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","g m-2 d-1","-0.00477902","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.604586","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","g m-2 d-1","0.136895","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.691222","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","g m-2 d-1","0.156994","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.664653","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.780929","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.761627","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.3452","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.3452","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.38912","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.38912","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.771359","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.821756","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.29672","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.815172","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.46039","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.789616","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.420923","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.302445","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.469211","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.291536","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.628306","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.453622","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.641642","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.446427","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.559244","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.559152","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.000194381","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000194381","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.000230505","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000230505","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","2.3443e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","3.63797","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.381482","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","3.46669","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.418309","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.00019438","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.999344","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.000230501","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.999487","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.000805152","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.000807013","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.000224855","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000224855","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.000176749","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000176749","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","6.49268e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","3.78855","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.352307","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","3.63596","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.386974","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","g m-2 d-1","-0.000224854","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.999443","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","g m-2 d-1","-0.000176745","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.999515","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","g m-2 d-1","0.000676172","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","g m-2 d-1","0.000747137","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00608135","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00608135","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00417985","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00417985","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","1.15239e-14","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.07209","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.68702","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.9313","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.711819","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.00608135","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.990318","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.00417983","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.992232","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.0108246","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.00888289","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848608","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.58451","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.58451","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.97627","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.578572","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.578572","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.815748","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.811534","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.17915","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.834389","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.14122","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.843417","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.392101","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.530092","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.397697","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.528177","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.506334","1.0"
