"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.935588","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.935588","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.915132","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.915132","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.994799","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.993653","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","0.8504","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.886206","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","0.900017","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.880591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","g m-2 d-1","0.0113114","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.641195","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","g m-2 d-1","-0.00477902","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.604586","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","g m-2 d-1","0.136895","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.691222","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","g m-2 d-1","0.156994","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.664653","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.780929","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.761627","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.3452","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.3452","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.38912","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.38912","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.771359","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.821756","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.29672","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.815172","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.46039","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.789616","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.420923","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.302445","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.469211","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.291536","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.628306","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.453622","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.641642","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.446427","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.559244","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.559152","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.986268","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.986268","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.01235","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.01235","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.987147","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.979819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.970166","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.862536","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","0.968766","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.865309","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","g m-2 d-1","0.0619908","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.586684","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","g m-2 d-1","0.092437","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.524603","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.157964","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.66412","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","g m-2 d-1","0.201435","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.616603","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.752921","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.720587","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.955902","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.955902","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.953955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.953955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.996217","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.994694","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Phase Shift","MeanState","global","scalar","months","0.907411","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.872476","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Phase Shift","MeanState","test","scalar","months","0.98103","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.86361","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","0.0316252","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Bias Score","MeanState","global","score","1","0.645786","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","0.034044","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Bias Score","MeanState","test","score","1","0.599126","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.116384","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","RMSE Score","MeanState","global","score","1","0.700684","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.144629","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","RMSE Score","MeanState","test","score","1","0.66712","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Overall Score","MeanState","global","score","1","0.78317","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_minus_25","Overall Score","MeanState","test","score","1","0.758334","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.955902","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.955902","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.953955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.953955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.996217","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.994694","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.907411","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.872476","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.98103","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.86361","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","0.0316252","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.645786","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","0.034044","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.599126","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.116384","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.700684","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.144629","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.66712","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.78317","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.758334","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.16845","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.16845","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.18883","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.18883","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.948512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.939934","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","0.811631","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.892974","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","0.924472","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.877111","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","g m-2 d-1","0.244169","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.449704","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","g m-2 d-1","0.268921","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.411722","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","g m-2 d-1","0.296419","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.619","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","g m-2 d-1","0.326797","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.59047","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.705838","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.681942","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.000194381","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000194381","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.000230505","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000230505","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","2.3443e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","3.63797","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.381482","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","3.46669","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.418309","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.00019438","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.999344","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.000230501","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.999487","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.000805152","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.000807013","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.000224855","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000224855","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.000176749","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000176749","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","6.49268e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
