"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10794","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.12829","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.12829","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.995806","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.995213","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.600696","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.921225","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.682387","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.913273","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.00599425","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.760902","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","0.00920505","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.740603","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.174106","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.744888","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.210138","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.709464","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.833542","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.813603","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.104","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0752723","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0933903","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0933903","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.110749","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.103039","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.103039","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.88686","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.854718","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.749145","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.895307","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.817066","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.888266","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0106101","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.804731","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.00771014","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.794265","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.126876","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.707376","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.151883","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.675532","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.80033","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.777663","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.39647","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.39647","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.43276","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43276","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.997615","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.996775","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.655188","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.90951","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.749196","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.894786","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.012319","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.743887","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.0070912","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.718187","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.28553","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.748848","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.350633","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.717316","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.829742","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.808876","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.2884","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.2884","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.30452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.30452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.998323","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.997133","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.787819","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.89356","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.856307","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.88453","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0184513","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.709957","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.0162581","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.677799","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.132109","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.735532","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.164441","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.713282","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.814581","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.797205","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.23974","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.23974","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.2703","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.2703","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.992074","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.990259","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.819526","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.897367","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.898686","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.880925","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias","MeanState","global","scalar","m2 m-2","0.0971196","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.525705","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias","MeanState","test","scalar","m2 m-2","0.0727363","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.47101","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE","MeanState","global","scalar","m2 m-2","0.334966","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.666632","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE","MeanState","test","scalar","m2 m-2","0.41645","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.625192","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.749682","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.718515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.677928","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.677928","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.634889","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.634889","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.98372","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.985871","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.514211","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.932244","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.522371","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.933833","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2 d-1","0.00829721","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.713441","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2 d-1","0.0101658","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.665513","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.176743","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.740686","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.203641","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.712703","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.822156","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.802125","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","653.928","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","653.928","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","661.557","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","661.557","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.996599","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.994701","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","1.22934","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.81796","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","1.31862","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.805505","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","-6.93859","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.383206","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","-6.36965","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.308138","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","56.9491","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.632248","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","77.4676","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.606554","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.692452","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.66429","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.33755","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.33755","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.35585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.35585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.997929","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.998432","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.373143","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.956044","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.357431","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.959853","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0142403","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.86036","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0191632","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.856809","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.137633","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.844663","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.152663","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.830939","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.900732","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.895395","1.0"
