"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.02315","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.979754","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.02695","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.02695","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.989811","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.990259","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.649284","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.914091","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.618819","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.918201","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.0465387","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.706809","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","0.0471967","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.712965","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.191024","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.712482","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.181348","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.724407","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.807135","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.814048","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0523297","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.041767","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0354373","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0354373","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0512556","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0356736","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0356736","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.724912","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.735469","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.792715","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.889121","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.776514","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.891005","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0168924","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.782506","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","-0.0155821","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.785254","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.123245","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.679848","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.116903","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.691096","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.751247","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.758784","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.24395","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.24395","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.15359","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.25113","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.25113","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.993325","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.993625","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.705548","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.903252","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.674527","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.907465","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.0967253","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.678515","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","0.0975443","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.684156","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.325539","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.71096","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.309162","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.722038","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.799403","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.805864","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.21986","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.21986","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.17384","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.2231","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.2231","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.9951","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.995373","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.816021","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.886782","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.791769","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.890478","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.049234","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.632477","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","0.0492614","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.638547","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.151219","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.684682","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.143825","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.69399","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.776745","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.782476","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.19828","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.19828","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.01339","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","m2 m-2","2.2027","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","m2 m-2","2.2027","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.98701","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.988166","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.83977","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.896403","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.813982","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.901643","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias","MeanState","global","scalar","m2 m-2","0.1839","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.453016","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias","MeanState","train","scalar","m2 m-2","0.189303","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.465707","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE","MeanState","global","scalar","m2 m-2","0.369978","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.623847","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE","MeanState","train","scalar","m2 m-2","0.347918","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.637248","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.716825","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.726003","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.65094","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.65094","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.657634","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","0.671508","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","0.671508","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.987474","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.986734","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.540735","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.928985","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.506247","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.9342","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2 d-1","0.0146381","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.688406","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias","MeanState","train","scalar","kg m-2 d-1","0.0138737","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.703045","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.16424","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.691709","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE","MeanState","train","scalar","kg m-2 d-1","0.157227","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.700868","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.797657","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.805143","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","642.077","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","642.077","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","649.645","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2","640.595","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","640.595","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.996901","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.997543","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","1.31514","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.803935","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","1.28139","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.809601","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","-9.19133","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.341978","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias","MeanState","train","scalar","kg m-2","-9.04955","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.360287","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","55.7155","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.52946","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE","MeanState","train","scalar","kg m-2","50.3191","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.536766","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.640347","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.648192","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.34688","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.34688","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.36039","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.35079","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35079","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.997946","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.997857","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.403998","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.951168","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.411912","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.949793","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0116172","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.845239","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias","MeanState","train","scalar","kg m-2 d-1","-0.00960432","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.847161","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.140963","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.829537","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE","MeanState","train","scalar","kg m-2 d-1","0.136532","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.834362","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.890685","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.892707","1.0"
