"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.483508","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.55852","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.554776","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.13471","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.13471","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.19222","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19222","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.555319","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.555656","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.59834","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.778253","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.68335","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.764315","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Bias","MeanState","global","scalar","m2 m-2","0.120325","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.227578","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Bias","MeanState","test","scalar","m2 m-2","0.151911","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.230712","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","m2 m-2","1.1133","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.400637","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","m2 m-2","1.10321","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.395389","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.472485","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.468292","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.28172","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.28172","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.18761","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.18761","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.865694","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.881862","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.16157","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.647713","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","2.12697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.658563","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Bias","MeanState","global","scalar","kg m-2 d-1","0.645422","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.226839","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Bias","MeanState","test","scalar","kg m-2 d-1","0.617205","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.217613","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","kg m-2 d-1","0.795388","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.326371","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","kg m-2 d-1","0.771116","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.317699","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.478598","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.478687","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2","730.959","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","730.959","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2","738.091","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","738.091","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.902212","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.893985","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.33998","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.635332","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","2.29117","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.648847","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Bias","MeanState","global","scalar","kg m-2","79.6914","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.1771","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Bias","MeanState","test","scalar","kg m-2","83.1284","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.20045","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","kg m-2","141.73","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.278625","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","kg m-2","146.86","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.282447","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.454379","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.461635","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.74211","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.74211","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37231","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.74766","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.74766","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.904752","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.89072","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","0.788462","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.893816","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","0.734939","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.904426","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Bias","MeanState","global","scalar","kg m-2 d-1","0.383608","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.516336","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Bias","MeanState","test","scalar","kg m-2 d-1","0.375352","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.516319","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","kg m-2 d-1","0.584539","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.625892","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","kg m-2 d-1","0.580655","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.615338","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.713338","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.708428","1.0"
