"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129648","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1349.3","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1349.3","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","global","score","1","0.995187","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","tropics","score","1","0.996263","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","subtropics","score","1","0.992328","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","temperate","score","1","0.999274","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Spatial Distribution Score","MeanState","boreal","score","1","0.988042","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Bias","MeanState","global","scalar","g m-2","138.114","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Bias Score","MeanState","global","score","1","0.554415","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Bias","MeanState","tropics","scalar","g m-2","211.592","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Bias Score","MeanState","tropics","score","1","0.656303","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Bias","MeanState","subtropics","scalar","g m-2","23.2781","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Bias Score","MeanState","subtropics","score","1","0.591768","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Bias","MeanState","temperate","scalar","g m-2","15.2911","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Bias Score","MeanState","temperate","score","1","0.859581","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Bias","MeanState","boreal","scalar","g m-2","156.822","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Bias Score","MeanState","boreal","score","1","0.472938","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","RMSE","MeanState","global","scalar","g m-2","229.025","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","RMSE Score","MeanState","global","score","1","0.999999","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","RMSE","MeanState","tropics","scalar","g m-2","296.931","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","RMSE","MeanState","subtropics","scalar","g m-2","209.481","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","RMSE","MeanState","temperate","scalar","g m-2","33.5506","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","RMSE","MeanState","boreal","scalar","g m-2","171.775","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","RMSE Score","MeanState","boreal","score","1","0.999991","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Overall Score","MeanState","global","score","1","0.90992","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Overall Score","MeanState","tropics","score","1","0.915185","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Overall Score","MeanState","subtropics","score","1","0.916819","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Overall Score","MeanState","temperate","score","1","0.971771","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_1","Overall Score","MeanState","boreal","score","1","0.892192","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.77","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.451347","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","global","scalar","g m-2","2862","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2862","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4372.4","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168666","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","5004.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","5004.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00676422","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1959.2","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1959.2","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1042.23","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07069","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1070.51","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1070.51","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129788","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1231.33","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1231.33","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","global","score","1","0.983884","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","tropics","score","1","0.981937","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","subtropics","score","1","0.96399","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","temperate","score","1","0.997905","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Spatial Distribution Score","MeanState","boreal","score","1","0.997429","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Bias","MeanState","global","scalar","g m-2","304.262","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Bias Score","MeanState","global","score","1","0.553087","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Bias","MeanState","tropics","scalar","g m-2","632.453","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Bias Score","MeanState","tropics","score","1","0.650533","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Bias","MeanState","subtropics","scalar","g m-2","322.485","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Bias Score","MeanState","subtropics","score","1","0.585633","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Bias","MeanState","temperate","scalar","g m-2","28.2985","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Bias Score","MeanState","temperate","score","1","0.863169","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Bias","MeanState","boreal","scalar","g m-2","38.5052","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Bias Score","MeanState","boreal","score","1","0.488128","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","RMSE","MeanState","global","scalar","g m-2","364.711","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","RMSE","MeanState","tropics","scalar","g m-2","651.521","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","RMSE","MeanState","subtropics","scalar","g m-2","383.274","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","RMSE","MeanState","temperate","scalar","g m-2","47.4011","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","RMSE","MeanState","boreal","scalar","g m-2","94.6911","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","RMSE Score","MeanState","boreal","score","1","0.999998","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Overall Score","MeanState","global","score","1","0.907394","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Overall Score","MeanState","tropics","score","1","0.909121","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Overall Score","MeanState","subtropics","score","1","0.909925","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Overall Score","MeanState","temperate","score","1","0.972215","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-4","Overall Score","MeanState","boreal","score","1","0.897111","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5629.27","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.39724","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","global","scalar","g m-2","5775.28","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5775.28","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","3553.78","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.00519362","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","3656.74","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","3656.74","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","3007.03","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","33.9612","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","2844","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","2844","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","2020.97","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","6.59579","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1993.01","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1993.01","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","15825.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","6.18995","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","16019.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","16019.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Spatial Distribution Score","MeanState","global","score","1","0.994919","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Spatial Distribution Score","MeanState","tropics","score","1","0.997218","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Spatial Distribution Score","MeanState","subtropics","score","1","0.996117","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Spatial Distribution Score","MeanState","temperate","score","1","0.998534","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Spatial Distribution Score","MeanState","boreal","score","1","0.994543","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Bias","MeanState","global","scalar","g m-2","146.024","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Bias Score","MeanState","global","score","1","0.535121","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Bias","MeanState","tropics","scalar","g m-2","102.962","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Bias Score","MeanState","tropics","score","1","0.643773","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Bias","MeanState","subtropics","scalar","g m-2","-163.089","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Bias Score","MeanState","subtropics","score","1","0.547693","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Bias","MeanState","temperate","scalar","g m-2","-27.9716","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Bias Score","MeanState","temperate","score","1","0.872294","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Bias","MeanState","boreal","scalar","g m-2","194.479","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Bias Score","MeanState","boreal","score","1","0.454584","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","RMSE","MeanState","global","scalar","g m-2","500.966","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","RMSE Score","MeanState","global","score","1","0.999997","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","RMSE","MeanState","tropics","scalar","g m-2","200.908","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","RMSE","MeanState","subtropics","scalar","g m-2","310.678","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","RMSE","MeanState","temperate","scalar","g m-2","88.289","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","RMSE","MeanState","boreal","scalar","g m-2","1297.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","RMSE Score","MeanState","boreal","score","1","0.99998","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Overall Score","MeanState","global","score","1","0.906007","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Overall Score","MeanState","tropics","score","1","0.909422","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Overall Score","MeanState","subtropics","score","1","0.908762","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Overall Score","MeanState","temperate","score","1","0.974165","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_0","Overall Score","MeanState","boreal","score","1","0.889817","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5629.15","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.39747","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Period Mean (original grids)","MeanState","global","scalar","g m-2","5883.89","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5883.89","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","3553.58","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.00519685","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","3905.56","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","3905.56","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","3006.97","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","33.9612","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","3119.08","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","3119.08","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","2021.16","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","6.59573","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","2000.88","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","2000.88","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","15824.9","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","6.19245","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","15697.4","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","15697.4","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Spatial Distribution Score","MeanState","global","score","1","0.994903","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Spatial Distribution Score","MeanState","tropics","score","1","0.988565","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Spatial Distribution Score","MeanState","subtropics","score","1","0.994855","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Spatial Distribution Score","MeanState","temperate","score","1","0.997769","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Spatial Distribution Score","MeanState","boreal","score","1","0.994596","1.0"
