"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.0590416","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","Spatial Distribution Score","MeanState","test","score","1","0.0465327","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","Phase Shift","MeanState","global","scalar","months","2.91471","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.527301","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","Phase Shift","MeanState","test","scalar","months","2.97573","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","Seasonal Cycle Score","MeanState","test","score","1","0.516176","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","Bias","MeanState","global","scalar","g m-2 d-1","-2.74619","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","Bias Score","MeanState","global","score","1","0.30916","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","Bias","MeanState","test","scalar","g m-2 d-1","-3.37319","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","Bias Score","MeanState","test","score","1","0.321997","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","RMSE","MeanState","global","scalar","g m-2 d-1","3.97453","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","RMSE Score","MeanState","global","score","1","0.341354","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","RMSE","MeanState","test","scalar","g m-2 d-1","4.78288","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","RMSE Score","MeanState","test","score","1","0.37377","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","Overall Score","MeanState","global","score","1","0.315642","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-20pct","Overall Score","MeanState","test","score","1","0.326449","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.57247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.2601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.28188","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.28188","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.32658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.41551","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.41551","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Spatial Distribution Score","MeanState","global","score","1","0.0536616","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Spatial Distribution Score","MeanState","test","score","1","0.0470868","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Phase Shift","MeanState","global","scalar","months","3.22002","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Seasonal Cycle Score","MeanState","global","score","1","0.463645","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Phase Shift","MeanState","test","scalar","months","3.27149","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Seasonal Cycle Score","MeanState","test","score","1","0.454423","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Bias","MeanState","global","scalar","g m-2 d-1","-2.29059","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Bias Score","MeanState","global","score","1","0.285243","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Bias","MeanState","test","scalar","g m-2 d-1","-2.91106","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Bias Score","MeanState","test","score","1","0.298375","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","RMSE","MeanState","global","scalar","g m-2 d-1","4.33596","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","RMSE Score","MeanState","global","score","1","0.321776","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.158","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","RMSE Score","MeanState","test","score","1","0.359225","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Overall Score","MeanState","global","score","1","0.28922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-40pct","Overall Score","MeanState","test","score","1","0.303667","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.57247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.2601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.58149","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.58149","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.32658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.77793","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.77793","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Spatial Distribution Score","MeanState","global","score","1","0.0491736","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Spatial Distribution Score","MeanState","test","score","1","0.0474185","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Phase Shift","MeanState","global","scalar","months","3.30352","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Seasonal Cycle Score","MeanState","global","score","1","0.446423","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Phase Shift","MeanState","test","scalar","months","3.32243","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Seasonal Cycle Score","MeanState","test","score","1","0.442481","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Bias","MeanState","global","scalar","g m-2 d-1","-1.99098","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Bias Score","MeanState","global","score","1","0.284689","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Bias","MeanState","test","scalar","g m-2 d-1","-2.54864","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Bias Score","MeanState","test","score","1","0.291074","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","RMSE","MeanState","global","scalar","g m-2 d-1","4.41638","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","RMSE Score","MeanState","global","score","1","0.321327","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.23967","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","RMSE Score","MeanState","test","score","1","0.360005","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Overall Score","MeanState","global","score","1","0.284588","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-60pct","Overall Score","MeanState","test","score","1","0.300197","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.57247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.2601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.28872","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.28872","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.32658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.24636","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.24636","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Spatial Distribution Score","MeanState","global","score","1","0.275695","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Spatial Distribution Score","MeanState","test","score","1","0.242561","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Phase Shift","MeanState","global","scalar","months","3.17774","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.473599","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Phase Shift","MeanState","test","scalar","months","3.2087","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.465133","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Bias","MeanState","global","scalar","g m-2 d-1","0.716254","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Bias Score","MeanState","global","score","1","0.201835","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.0802142","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Bias Score","MeanState","test","score","1","0.226595","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","RMSE","MeanState","global","scalar","g m-2 d-1","5.45295","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","RMSE Score","MeanState","global","score","1","0.287309","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.85393","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","RMSE Score","MeanState","test","score","1","0.318626","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Overall Score","MeanState","global","score","1","0.30515","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_100pct","Overall Score","MeanState","test","score","1","0.314308","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.57247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.2601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.9946","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.9946","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.32658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.24387","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.24387","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Spatial Distribution Score","MeanState","global","score","1","0.0443798","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Spatial Distribution Score","MeanState","test","score","1","0.0495125","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Phase Shift","MeanState","global","scalar","months","3.48348","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Seasonal Cycle Score","MeanState","global","score","1","0.410798","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Phase Shift","MeanState","test","scalar","months","3.52249","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Seasonal Cycle Score","MeanState","test","score","1","0.405016","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Bias","MeanState","global","scalar","g m-2 d-1","-1.57787","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Bias Score","MeanState","global","score","1","0.273296","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Bias","MeanState","test","scalar","g m-2 d-1","-2.0827","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Bias Score","MeanState","test","score","1","0.279415","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","RMSE","MeanState","global","scalar","g m-2 d-1","4.51276","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","RMSE Score","MeanState","global","score","1","0.323936","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.34644","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","RMSE Score","MeanState","test","score","1","0.36473","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Overall Score","MeanState","global","score","1","0.275269","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_-100pct","Overall Score","MeanState","test","score","1","0.292681","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.57247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.2601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.88715","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.88715","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.32658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","5.04551","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.04551","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Spatial Distribution Score","MeanState","global","score","1","0.887219","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Spatial Distribution Score","MeanState","test","score","1","0.800253","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Phase Shift","MeanState","global","scalar","months","1.88827","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Seasonal Cycle Score","MeanState","global","score","1","0.708237","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Phase Shift","MeanState","test","scalar","months","1.83323","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Seasonal Cycle Score","MeanState","test","score","1","0.721782","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Bias","MeanState","global","scalar","g m-2 d-1","0.314676","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Bias Score","MeanState","global","score","1","0.352137","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Bias","MeanState","test","scalar","g m-2 d-1","0.718942","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Bias Score","MeanState","test","score","1","0.322247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","RMSE","MeanState","global","scalar","g m-2 d-1","2.906","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","RMSE Score","MeanState","global","score","1","0.343545","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","RMSE","MeanState","test","scalar","g m-2 d-1","4.99283","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","RMSE Score","MeanState","test","score","1","0.341883","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Overall Score","MeanState","global","score","1","0.526937","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_0pct","Overall Score","MeanState","test","score","1","0.50561","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.172528","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.172528","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.176022","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.176022","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Spatial Distribution Score","MeanState","global","score","1","0.0246817","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Spatial Distribution Score","MeanState","test","score","1","0.0343917","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Phase Shift","MeanState","global","scalar","months","2.61372","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Seasonal Cycle Score","MeanState","global","score","1","0.591079","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Phase Shift","MeanState","test","scalar","months","2.54907","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Seasonal Cycle Score","MeanState","test","score","1","0.603811","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.751836","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Bias Score","MeanState","global","score","1","0.200177","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.743569","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Bias Score","MeanState","test","score","1","0.175494","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.945425","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","RMSE Score","MeanState","global","score","1","0.340497","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.943891","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","RMSE Score","MeanState","test","score","1","0.340179","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Overall Score","MeanState","global","score","1","0.299386","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-80pct","Overall Score","MeanState","test","score","1","0.298811","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.76366","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.76366","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.765946","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.765946","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Spatial Distribution Score","MeanState","global","score","1","0.567624","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Spatial Distribution Score","MeanState","test","score","1","0.618732","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Phase Shift","MeanState","global","scalar","months","1.63699","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.774029","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Phase Shift","MeanState","test","scalar","months","1.73379","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.753963","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.160705","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Bias Score","MeanState","global","score","1","0.36475","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.153645","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Bias Score","MeanState","test","score","1","0.374894","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.533083","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","RMSE Score","MeanState","global","score","1","0.398143","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.502717","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","RMSE Score","MeanState","test","score","1","0.390455","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Overall Score","MeanState","global","score","1","0.500538","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_20pct","Overall Score","MeanState","test","score","1","0.505699","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.921275","1.0"
