"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","test","score","1","0.891908","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","val","scalar","months","0.81217","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","val","score","1","0.896742","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","train","scalar","months","0.825876","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","train","score","1","0.892528","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","global","scalar","g m-2 d-1","0.0258979","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","global","score","1","0.684153","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","test","scalar","g m-2 d-1","0.0420495","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","test","score","1","0.653356","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","val","scalar","g m-2 d-1","0.0367412","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","val","score","1","0.669023","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","train","scalar","g m-2 d-1","0.0209992","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","train","score","1","0.692","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","global","scalar","g m-2 d-1","0.137547","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","global","score","1","0.681586","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","test","scalar","g m-2 d-1","0.153269","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","test","score","1","0.670816","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","val","scalar","g m-2 d-1","0.146154","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","val","score","1","0.682597","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","train","scalar","g m-2 d-1","0.133053","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","train","score","1","0.683332","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","global","score","1","0.787592","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","test","score","1","0.776786","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","val","score","1","0.785648","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","train","score","1","0.789839","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.945619","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.731574","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.95613","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.95613","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.94409","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.972041","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.972041","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.944882","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.964014","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.964014","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.94869","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.954657","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.954657","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","global","score","1","0.999077","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","test","score","1","0.998094","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","val","score","1","0.998511","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","train","score","1","0.999368","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","global","scalar","months","0.78992","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","global","score","1","0.897064","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","test","scalar","months","0.863532","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","test","score","1","0.887228","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","val","scalar","months","0.833041","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","val","score","1","0.890955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","train","scalar","months","0.763395","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","train","score","1","0.901056","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","global","scalar","g m-2 d-1","0.0105102","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","global","score","1","0.760064","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","test","scalar","g m-2 d-1","0.0279507","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","test","score","1","0.721431","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","val","scalar","g m-2 d-1","0.0191314","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","val","score","1","0.742795","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","train","scalar","g m-2 d-1","0.00596665","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","train","score","1","0.771628","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","global","scalar","g m-2 d-1","0.0777992","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","global","score","1","0.719448","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","test","scalar","g m-2 d-1","0.095706","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","test","score","1","0.6958","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","val","scalar","g m-2 d-1","0.0844836","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","val","score","1","0.70655","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","train","scalar","g m-2 d-1","0.0734285","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","train","score","1","0.726608","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","global","score","1","0.81902","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","test","score","1","0.799671","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","val","score","1","0.809072","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","train","score","1","0.825053","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10757","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.88535","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.12893","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.12893","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11287","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.15005","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.15005","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.10784","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.13944","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.13944","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.10609","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.1227","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.1227","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","global","score","1","0.997713","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","test","score","1","0.997125","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","val","score","1","0.997373","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","train","score","1","0.998038","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","global","scalar","months","0.830965","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","global","score","1","0.892225","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","test","scalar","months","0.84715","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","test","score","1","0.893627","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","val","scalar","months","0.817575","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","val","score","1","0.895461","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","train","scalar","months","0.830336","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","train","score","1","0.891375","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","global","scalar","g m-2 d-1","0.0213541","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","global","score","1","0.68578","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","test","scalar","g m-2 d-1","0.0371809","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","test","score","1","0.658411","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","val","scalar","g m-2 d-1","0.0315987","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","val","score","1","0.67538","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","train","scalar","g m-2 d-1","0.0166164","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","train","score","1","0.692314","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","global","scalar","g m-2 d-1","0.134965","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","global","score","1","0.685598","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","test","scalar","g m-2 d-1","0.149967","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","test","score","1","0.674042","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","val","scalar","g m-2 d-1","0.1423","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","val","score","1","0.68684","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","train","scalar","g m-2 d-1","0.130805","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","train","score","1","0.687456","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","global","score","1","0.789383","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","test","score","1","0.779449","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","val","score","1","0.788379","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","train","score","1","0.791328","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10757","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.88535","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.12991","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.12991","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11287","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.15111","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.15111","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.10784","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.14055","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.14055","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.10609","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.12366","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.12366","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","global","score","1","0.997707","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","test","score","1","0.997111","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","val","score","1","0.99736","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","train","score","1","0.998036","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","global","scalar","months","0.829896","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","global","score","1","0.892447","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","test","scalar","months","0.849988","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","test","score","1","0.893241","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","val","scalar","months","0.817129","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","val","score","1","0.895612","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","train","scalar","months","0.828455","1.0"
