"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","3.64344","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.380145","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","3.48824","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.415876","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.00037354","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.999423","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.000360685","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.999507","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.000642393","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.000698607","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.11166","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.963467","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.09763","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.09763","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.12547","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.1266","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.1266","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.995323","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.993786","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.598762","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.921929","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.699329","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.909482","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0140345","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.778666","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.00113905","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.751774","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.171742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.75333","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.214899","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.712829","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.840516","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.81614","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0876606","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0687434","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.071548","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.071548","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0930751","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0856875","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0856875","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.832619","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.76002","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.716127","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.901736","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.740273","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.904717","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0161126","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.842852","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.00738782","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.817664","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.121706","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.715144","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.149651","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.678703","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.801499","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN_S2","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.767961","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0876606","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0687434","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.071548","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.071548","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0930751","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0856875","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0856875","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.832619","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.76002","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.716127","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.901736","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.740273","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.904717","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0161126","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.842852","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.00738782","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.817664","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.121706","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.715144","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.149651","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.678703","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.801499","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.767961","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.42739","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.91463","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.40234","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40234","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.45647","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.46031","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.46031","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.995483","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.994327","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.642887","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.913081","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.732812","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.902144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0250517","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.735088","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.00383987","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.707863","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.303207","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.756216","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.378205","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.716867","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.831217","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.807614","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.31573","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.933002","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.30411","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30411","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.33101","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.33222","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.33222","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.995367","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.994301","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.729683","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.902582","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.751026","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.90288","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0116254","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.677926","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.00120698","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.648818","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.150964","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.738865","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.184294","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.706567","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.810721","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.791826","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.22372","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.26207","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.26207","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.2801","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.30012","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.30012","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.98575","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.984586","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.881407","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.891656","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.995376","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.873891","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","m2 m-2","0.038347","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.521285","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","m2 m-2","0.0200223","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.462997","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","m2 m-2","0.375239","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.667641","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","m2 m-2","0.470559","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.619343","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.746794","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.712032","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.660078","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.684976","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.644981","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.644981","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.614764","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.602835","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.602835","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.994452","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.991017","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.500534","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.93406","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.571934","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.926002","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0150971","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.741873","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0119332","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.692594","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.145315","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.749142","1.0"
