"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.10308","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.10787","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.10787","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.996106","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.994351","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.650061","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.913381","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.735084","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.90321","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0059176","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.743619","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","0.00479177","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.718164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.177372","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.736206","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.222964","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.694593","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.825104","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.800982","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0907622","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0664866","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0700983","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0700983","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0943725","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0766705","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0766705","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.851431","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.817823","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.7853","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.890155","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.842141","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.884885","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0206639","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.799091","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.0177022","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.794157","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.125747","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.699031","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.152342","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.663551","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.787748","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.764793","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40236","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.85834","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.3914","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.3914","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.40536","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.41743","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.41743","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.997495","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.99594","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.6945","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.904149","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.80158","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.888444","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0109627","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.721772","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","0.012077","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.690255","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.295138","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.738101","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.37958","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.697662","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.819923","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.793993","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.29985","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.907867","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.29491","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.29491","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.30228","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.30977","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.30977","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.998027","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.996409","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.805345","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.888979","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.922542","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.870925","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.00494438","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.681653","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","0.00748941","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.642423","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.137615","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.718036","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.179395","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.68376","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.800946","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.775455","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.20534","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.29059","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.29059","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.23612","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.32314","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.32314","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.992015","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.988392","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.825968","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.899401","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.976902","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.873315","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias","MeanState","global","scalar","m2 m-2","0.08525","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.511667","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias","MeanState","test","scalar","m2 m-2","0.0870181","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.436965","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE","MeanState","global","scalar","m2 m-2","0.342791","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.651733","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE","MeanState","test","scalar","m2 m-2","0.455194","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.599284","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.74131","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.699448","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.639016","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.670732","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.637298","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.637298","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.572924","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.578345","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.578345","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.990467","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.988288","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.541458","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.92867","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.625915","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.917278","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00171936","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.687487","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2 d-1","0.00541617","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.635091","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.15774","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.699237","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.189421","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.66883","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.80102","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.775663","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.735","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","640.772","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","640.772","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","655.888","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","646.949","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","646.949","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.99706","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.995438","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","1.29341","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.806794","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","1.41758","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.786267","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","-10.9627","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.347988","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","-8.93869","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.273084","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","54.7977","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.532673","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","77.5036","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.502758","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.643438","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.612061","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35575","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09396","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.33908","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.33908","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.36971","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.35188","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.35188","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.997955","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.998181","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.403974","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.951579","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.374902","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.956706","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0166776","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.842552","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0178276","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.835859","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.142224","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.828526","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.160291","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.808525","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.889827","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.881559","1.0"
