"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Bias Score","MeanState","train","score","1","0.0656387","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","RMSE","MeanState","global","scalar","g m-2","897.43","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","RMSE","MeanState","test","scalar","g m-2","2299.08","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","RMSE","MeanState","val","scalar","g m-2","2405.04","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","RMSE","MeanState","train","scalar","g m-2","2201.84","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Overall Score","MeanState","global","score","1","0.895064","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Overall Score","MeanState","test","score","1","0.786502","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Overall Score","MeanState","val","score","1","0.784953","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Overall Score","MeanState","train","score","1","0.791455","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","2874.99","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2874.99","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","5076.25","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","5076.25","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","3886.53","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Period Mean (original grids)","MeanState","val","scalar","g m-2","5220.3","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","5220.3","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","3816.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","5211.72","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","5211.72","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Spatial Distribution Score","MeanState","global","score","1","0.914633","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Spatial Distribution Score","MeanState","test","score","1","0.828012","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Spatial Distribution Score","MeanState","val","score","1","0.825907","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Spatial Distribution Score","MeanState","train","score","1","0.843733","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Bias","MeanState","global","scalar","g m-2","529.23","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Bias Score","MeanState","global","score","1","0.553984","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Bias","MeanState","test","scalar","g m-2","1248.35","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Bias Score","MeanState","test","score","1","0.0898025","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Bias","MeanState","val","scalar","g m-2","1333.77","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Bias Score","MeanState","val","score","1","0.0898613","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Bias","MeanState","train","scalar","g m-2","1395.12","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Bias Score","MeanState","train","score","1","0.108814","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","RMSE","MeanState","global","scalar","g m-2","794.075","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","RMSE","MeanState","test","scalar","g m-2","2049.19","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","RMSE","MeanState","val","scalar","g m-2","2047.41","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","RMSE","MeanState","train","scalar","g m-2","1918.82","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Overall Score","MeanState","global","score","1","0.893723","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Overall Score","MeanState","test","score","1","0.783563","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Overall Score","MeanState","val","score","1","0.783154","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","1_year","Overall Score","MeanState","train","score","1","0.790509","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5633.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.38021","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","6263.43","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","6263.43","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","12242.3","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","12242.3","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","10236.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Period Mean (original grids)","MeanState","val","scalar","g m-2","11856.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","11856.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","10212.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","12011.8","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","12011.8","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Spatial Distribution Score","MeanState","global","score","1","0.94334","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Spatial Distribution Score","MeanState","test","score","1","0.864183","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Spatial Distribution Score","MeanState","val","score","1","0.842765","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Spatial Distribution Score","MeanState","train","score","1","0.887205","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Bias","MeanState","global","scalar","g m-2","630.3","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Bias Score","MeanState","global","score","1","0.527098","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Bias","MeanState","test","scalar","g m-2","1674.03","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Bias Score","MeanState","test","score","1","0.058329","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Bias","MeanState","val","scalar","g m-2","1619.42","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Bias Score","MeanState","val","score","1","0.0570666","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Bias","MeanState","train","scalar","g m-2","1799.13","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Bias Score","MeanState","train","score","1","0.0571112","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","RMSE","MeanState","global","scalar","g m-2","1442.26","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","RMSE","MeanState","test","scalar","g m-2","4260.28","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","RMSE","MeanState","val","scalar","g m-2","3970.93","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","RMSE","MeanState","train","scalar","g m-2","3834.03","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Overall Score","MeanState","global","score","1","0.894085","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Overall Score","MeanState","test","score","1","0.784502","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Overall Score","MeanState","val","score","1","0.779966","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","2_year","Overall Score","MeanState","train","score","1","0.788863","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5633.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.38021","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","5527.31","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5527.31","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","10193.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","10193.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","10236.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Period Mean (original grids)","MeanState","val","scalar","g m-2","9937.46","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","9937.46","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","10212.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","9952.89","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","9952.89","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Spatial Distribution Score","MeanState","global","score","1","0.980977","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Spatial Distribution Score","MeanState","test","score","1","0.960269","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Spatial Distribution Score","MeanState","val","score","1","0.972604","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Spatial Distribution Score","MeanState","train","score","1","0.93016","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Bias","MeanState","global","scalar","g m-2","-105.887","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Bias Score","MeanState","global","score","1","0.534903","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Bias","MeanState","test","scalar","g m-2","-374.66","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Bias Score","MeanState","test","score","1","0.0705595","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Bias","MeanState","val","scalar","g m-2","-299.279","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Bias Score","MeanState","val","score","1","0.0859973","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Bias","MeanState","train","scalar","g m-2","-259.813","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Bias Score","MeanState","train","score","1","0.0793868","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","RMSE","MeanState","global","scalar","g m-2","667.507","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","RMSE","MeanState","test","scalar","g m-2","2125.14","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","RMSE","MeanState","val","scalar","g m-2","1951.07","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","RMSE","MeanState","train","scalar","g m-2","1672.79","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Overall Score","MeanState","global","score","1","0.903173","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Overall Score","MeanState","test","score","1","0.806166","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Overall Score","MeanState","val","score","1","0.81172","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","8_year","Overall Score","MeanState","train","score","1","0.801909","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5633.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.38021","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","5128.78","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5128.78","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","9575.98","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","9575.98","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","10236.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Period Mean (original grids)","MeanState","val","scalar","g m-2","9320.17","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","9320.17","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","10212.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","8686.55","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","8686.55","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Spatial Distribution Score","MeanState","global","score","1","0.946007","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Spatial Distribution Score","MeanState","test","score","1","0.859869","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Spatial Distribution Score","MeanState","val","score","1","0.838258","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Spatial Distribution Score","MeanState","train","score","1","0.896686","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Bias","MeanState","global","scalar","g m-2","-504.467","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Bias Score","MeanState","global","score","1","0.527841","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Bias","MeanState","test","scalar","g m-2","-992.483","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Bias Score","MeanState","test","score","1","0.0637096","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Bias","MeanState","val","scalar","g m-2","-916.576","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Bias Score","MeanState","val","score","1","0.0646543","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Bias","MeanState","train","scalar","g m-2","-1526.16","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Bias Score","MeanState","train","score","1","0.0575065","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","RMSE","MeanState","global","scalar","g m-2","1433.56","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","RMSE","MeanState","test","scalar","g m-2","4019.67","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","RMSE","MeanState","val","scalar","g m-2","3920.4","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","RMSE","MeanState","train","scalar","g m-2","3849.67","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Overall Score","MeanState","global","score","1","0.894767","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Overall Score","MeanState","test","score","1","0.784716","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Overall Score","MeanState","val","score","1","0.780583","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","3_year","Overall Score","MeanState","train","score","1","0.790838","1.0"
