"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.0210049","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0210049","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","-0.000127742","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0249079","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0249079","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.00256544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.000962977","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.00185383","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.00396472","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.68386","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.910447","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.746087","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.897872","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.72045","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.902659","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.665513","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.914192","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0224959","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.810694","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0103889","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.771692","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.0213579","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.78983","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","0.0250356","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.82205","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.133291","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.681966","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.160957","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.654786","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.14169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.670304","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.127094","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.689467","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.617528","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.59602","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.60699","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.623828","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.59121","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.31943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.1874","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.1874","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.31146","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.80819","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.80819","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","3.79455","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","4.34464","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","4.34464","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","3.43529","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","4.05814","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","4.05814","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.916276","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.813775","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.846614","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.95522","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","1.73525","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.740642","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","1.69017","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.755561","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","1.68","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.755741","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","1.74725","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.73657","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.596194","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.360284","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.496736","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.338701","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.550086","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.356438","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","0.622853","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.366175","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","2.69534","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.343064","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","4.58683","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.347323","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","3.37661","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.353204","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","2.24382","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.342011","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.540666","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.520536","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.53304","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.548397","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.938681","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.938681","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.951275","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.951275","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.920433","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.942743","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.942743","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.928494","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.938695","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.938695","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.998676","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.99783","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.998125","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.998945","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","0.775834","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.899242","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","0.824974","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.891856","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","0.773719","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.899101","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","0.75823","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.902315","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0144035","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.751783","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0313617","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.716827","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.0223107","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.735379","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","0.0102016","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.762789","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.0769834","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.720072","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.0949497","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.692436","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.0845942","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.706321","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.0725991","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.728302","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.817969","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.798277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.80905","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.82413","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00075156","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00075156","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.000850185","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.000850185","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.000712972","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.000712972","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30364e-11","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.000743555","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.000743555","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","1.32434e-13","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","1.65027e-13","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","3.16247","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.457001","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","3.37775","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.421859","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","3.29937","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.436553","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","3.10705","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.465601","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.00075156","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.998008","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.000850186","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.998043","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.000712972","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.998147","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2 d-1","0.000743555","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.99798","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.00219171","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.00230093","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.00217594","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.00217578","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848608","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.0155","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.0155","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
