"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.180288","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","global","score","1","0.650179","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.220053","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","test","score","1","0.629198","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","global","score","1","0.583098","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","test","score","1","0.570831","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000927276","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000736334","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.0597842","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.0597842","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.00176991","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.080552","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.080552","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","global","score","1","0.0041691","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","test","score","1","0.00460254","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","global","scalar","months","0.810628","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.889549","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","test","scalar","months","0.841283","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.887946","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.058857","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","global","score","1","0.773245","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.0787824","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","test","score","1","0.754397","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.14791","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","global","score","1","0.671937","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.180537","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","test","score","1","0.644896","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","global","score","1","0.602167","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","test","score","1","0.587348","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000927276","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000736334","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.20477","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.20477","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.00176991","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.250966","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.250966","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","global","score","1","0.000557253","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","test","score","1","0.000685372","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","global","scalar","months","1.2498","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.816732","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","test","scalar","months","1.28534","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.810658","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.203843","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","global","score","1","0.621723","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.249196","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","test","score","1","0.603925","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.312311","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","global","score","1","0.571174","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.357973","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","test","score","1","0.570821","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","global","score","1","0.516272","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","test","score","1","0.511382","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.61511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.33207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","10.3455","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","10.3455","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.37094","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","14.6628","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","14.6628","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","global","score","1","0.400199","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","test","score","1","0.277999","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","global","scalar","months","2.6766","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","global","score","1","0.566436","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","test","scalar","months","2.68133","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","test","score","1","0.563552","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","global","scalar","g m-2 d-1","6.73043","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","global","score","1","0.195379","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","test","scalar","g m-2 d-1","10.2919","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","test","score","1","0.193857","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","global","scalar","g m-2 d-1","9.40801","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","global","score","1","0.191406","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","test","scalar","g m-2 d-1","14.1497","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","test","score","1","0.198045","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","global","score","1","0.308965","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","test","score","1","0.2863","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.61511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.33207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","9.28157","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.28157","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.37094","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","13.1377","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","13.1377","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","global","score","1","0.478674","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","test","score","1","0.346284","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","global","scalar","months","2.52059","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.597323","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","test","scalar","months","2.54172","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.589033","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","global","scalar","g m-2 d-1","5.66646","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","global","score","1","0.211344","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","test","scalar","g m-2 d-1","8.76683","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","test","score","1","0.209151","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","global","scalar","g m-2 d-1","8.10375","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","global","score","1","0.217018","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","test","scalar","g m-2 d-1","12.4781","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","test","score","1","0.219241","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","global","score","1","0.344276","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","test","score","1","0.31659","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.61511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.33207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","8.12558","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","8.12558","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.37094","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","11.4405","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","11.4405","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","global","score","1","0.578722","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","test","score","1","0.436519","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","global","scalar","months","2.35969","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","global","score","1","0.626598","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","test","scalar","months","2.39128","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","test","score","1","0.61687","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","global","scalar","g m-2 d-1","4.51047","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","global","score","1","0.229853","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","test","scalar","g m-2 d-1","7.06958","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","test","score","1","0.224166","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","global","scalar","g m-2 d-1","6.78411","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","global","score","1","0.242511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","test","scalar","g m-2 d-1","10.7171","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","test","score","1","0.241247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","global","score","1","0.384039","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","test","score","1","0.35201","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.61511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.33207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","6.23522","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","6.23522","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.37094","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","8.65948","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","8.65948","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","global","score","1","0.762046","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","test","score","1","0.607775","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","global","scalar","months","2.08858","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","global","score","1","0.674563","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","test","scalar","months","2.07613","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","test","score","1","0.675052","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","global","scalar","g m-2 d-1","2.62011","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","global","score","1","0.27031","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","test","scalar","g m-2 d-1","4.28856","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","test","score","1","0.257733","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","global","scalar","g m-2 d-1","4.78023","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","global","score","1","0.286017","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","test","scalar","g m-2 d-1","7.97364","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","test","score","1","0.282437","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","global","score","1","0.455791","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","test","score","1","0.421087","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.61511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.33207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","5.04333","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","5.04333","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.37094","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","6.82568","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","6.82568","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","global","score","1","0.858378","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","test","score","1","0.721104","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","global","scalar","months","1.95236","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","global","score","1","0.698189","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","test","scalar","months","1.95207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","test","score","1","0.698776","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","global","scalar","g m-2 d-1","1.42822","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","global","score","1","0.310118","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","test","scalar","g m-2 d-1","2.45475","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","test","score","1","0.289546","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","RMSE","MeanState","global","scalar","g m-2 d-1","3.66972","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","RMSE Score","MeanState","global","score","1","0.317969","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","RMSE","MeanState","test","scalar","g m-2 d-1","6.33023","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","RMSE Score","MeanState","test","score","1","0.314164","1.0"
