"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","global","scalar","g m-2","19.0569","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","global","score","1","0.567821","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","tropics","scalar","g m-2","11.621","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","tropics","score","1","0.669613","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","subtropics","scalar","g m-2","34.3289","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","subtropics","score","1","0.5951","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","temperate","scalar","g m-2","0.694644","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","temperate","score","1","0.878867","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","boreal","scalar","g m-2","33.3448","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","boreal","score","1","0.492883","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","global","scalar","g m-2","39.6138","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","tropics","scalar","g m-2","29.1146","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","subtropics","scalar","g m-2","61.1248","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","temperate","scalar","g m-2","8.53631","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","boreal","scalar","g m-2","50.8929","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","boreal","score","1","0.999998","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","global","score","1","0.911798","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","tropics","score","1","0.905754","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","subtropics","score","1","0.917867","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","temperate","score","1","0.972403","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","boreal","score","1","0.897217","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.8226","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.8226","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","kg m-2","18.2442","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","tropics","scalar","kg m-2","16.2768","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","tropics","scalar","kg m-2","16.2768","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","tropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","kg m-2","8.34866","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","subtropics","scalar","kg m-2","6.98556","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","kg m-2","6.98556","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","subtropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","kg m-2","9.50472","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","temperate","scalar","kg m-2","9.21591","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","temperate","scalar","kg m-2","9.21591","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","temperate","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","kg m-2","32.9352","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","boreal","scalar","kg m-2","35.3462","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","boreal","scalar","kg m-2","35.3462","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","boreal","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","global","score","1","0.990461","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","tropics","score","1","0.980507","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.958918","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","temperate","score","1","0.974721","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","boreal","score","1","0.964522","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","global","scalar","months","3.18632","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","global","score","1","0.470333","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","tropics","scalar","months","3.05872","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.496203","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","subtropics","scalar","months","3.2925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.447706","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","temperate","scalar","months","3.38682","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.420358","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","boreal","scalar","months","3.01599","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.508969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","global","scalar","kg m-2","-0.0886079","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","global","score","1","0.0185177","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","tropics","scalar","kg m-2","-1.96731","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","tropics","score","1","0.0276583","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","subtropics","scalar","kg m-2","-1.3631","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","subtropics","score","1","0.0249907","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","temperate","scalar","kg m-2","-0.288817","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","temperate","score","1","0.0340679","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","boreal","scalar","kg m-2","2.41116","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","boreal","score","1","0.0101238","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","global","scalar","kg m-2","2.4664","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","global","score","1","0.0137279","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","tropics","scalar","kg m-2","2.72396","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","tropics","score","1","0.0173942","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","subtropics","scalar","kg m-2","2.05595","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","subtropics","score","1","0.0458797","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","temperate","scalar","kg m-2","2.1624","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","temperate","score","1","0.0352078","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","boreal","scalar","kg m-2","4.71963","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","boreal","score","1","0.00985019","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","global","score","1","0.301354","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","tropics","score","1","0.335183","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","subtropics","score","1","0.304675","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","temperate","score","1","0.299912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","boreal","score","1","0.300663","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.1126","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.1126","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","kg m-2","18.2442","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","tropics","scalar","kg m-2","17.158","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","tropics","scalar","kg m-2","17.158","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","tropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","kg m-2","8.34866","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","subtropics","scalar","kg m-2","7.12883","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","kg m-2","7.12883","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","subtropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","kg m-2","9.50472","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","temperate","scalar","kg m-2","9.2125","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","temperate","scalar","kg m-2","9.2125","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","temperate","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","kg m-2","32.9352","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","boreal","scalar","kg m-2","35.3481","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","boreal","scalar","kg m-2","35.3481","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","boreal","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","global","score","1","0.991412","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","tropics","score","1","0.992651","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.972531","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","temperate","score","1","0.974768","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","boreal","score","1","0.963725","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","global","scalar","months","3.1774","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.471957","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","tropics","scalar","months","3.09596","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.487033","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","subtropics","scalar","months","3.2649","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.453545","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","temperate","scalar","months","3.45393","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.407055","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","boreal","scalar","months","2.97388","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.517825","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","global","scalar","kg m-2","0.201305","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","global","score","1","0.0185977","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","tropics","scalar","kg m-2","-1.08615","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","tropics","score","1","0.028365","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","subtropics","scalar","kg m-2","-1.21982","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","subtropics","score","1","0.0266394","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","temperate","scalar","kg m-2","-0.292224","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","temperate","score","1","0.0409284","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","boreal","scalar","kg m-2","2.41302","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","boreal","score","1","0.0103882","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","global","scalar","kg m-2","2.30307","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","global","score","1","0.0135227","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","tropics","scalar","kg m-2","2.22309","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","tropics","score","1","0.017073","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","subtropics","scalar","kg m-2","1.81768","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","subtropics","score","1","0.0444578","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","temperate","scalar","kg m-2","2.0693","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","temperate","score","1","0.0362526","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","boreal","scalar","kg m-2","4.68763","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","boreal","score","1","0.00985097","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","global","score","1","0.301802","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","tropics","score","1","0.337708","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","subtropics","score","1","0.308326","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","temperate","score","1","0.299051","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","boreal","score","1","0.302328","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.3457","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.3457","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","kg m-2","18.2442","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","tropics","scalar","kg m-2","17.8811","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","tropics","scalar","kg m-2","17.8811","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","tropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","kg m-2","8.34866","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","subtropics","scalar","kg m-2","7.29844","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","kg m-2","7.29844","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","subtropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","kg m-2","9.50472","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","temperate","scalar","kg m-2","9.23269","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","temperate","scalar","kg m-2","9.23269","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","temperate","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","kg m-2","32.9352","1.0"
