"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.19334","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.19334","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.996513","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.995415","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.833073","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.884772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.904383","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.87399","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","0.0212173","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.638396","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","0.0227892","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.612888","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.145487","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.68704","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.179497","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.656336","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.778752","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.758993","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.15085","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.15085","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.16928","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.16928","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.989273","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.986579","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.857447","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.893959","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.991371","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.870518","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","m2 m-2","0.136472","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.465723","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","m2 m-2","0.128976","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.407533","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","m2 m-2","0.352494","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.623959","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","m2 m-2","0.447171","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.573782","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.719375","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.682439","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.485932","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.485932","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.44294","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.44294","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.929288","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.896655","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.606259","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.919481","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.720226","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.901169","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","kg m-2 d-1","-0.150369","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.62609","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","kg m-2 d-1","-0.127466","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.609832","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","kg m-2 d-1","0.244642","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.662921","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","kg m-2 d-1","0.245616","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.649974","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.76014","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.741521","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","kg m-2","627.411","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","627.411","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","kg m-2","628.944","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","628.944","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.997023","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.994979","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","1.47339","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.776144","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","1.64529","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.745183","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","kg m-2","-23.8571","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.338046","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","kg m-2","-26.0185","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.267216","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","kg m-2","58.3151","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.502854","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","kg m-2","79.8064","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.470998","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.623384","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.589875","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.28074","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.28074","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37231","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.27966","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.27966","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.998153","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.997591","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.410084","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.950444","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.408246","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.951078","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0777557","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.803089","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0926475","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.791109","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","kg m-2 d-1","0.166152","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.821232","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","kg m-2 d-1","0.187805","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.805549","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.87883","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.870175","1.0"
