"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2","9.92032","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","9.92032","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Spatial Distribution Score","MeanState","global","score","1","0.088962","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Spatial Distribution Score","MeanState","test","score","1","0.0900444","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Spatial Distribution Score","MeanState","val","score","1","0.103016","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Spatial Distribution Score","MeanState","train","score","1","0.0875227","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Bias","MeanState","global","scalar","kg m-2","5.47449","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Bias Score","MeanState","global","score","1","0.424116","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Bias","MeanState","test","scalar","kg m-2","5.82564","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Bias Score","MeanState","test","score","1","0.393375","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Bias","MeanState","val","scalar","kg m-2","5.59838","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Bias Score","MeanState","val","score","1","0.393205","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Bias","MeanState","train","scalar","kg m-2","5.37891","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Bias Score","MeanState","train","score","1","0.435118","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Overall Score","MeanState","global","score","1","0.256539","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Overall Score","MeanState","test","score","1","0.24171","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Overall Score","MeanState","val","score","1","0.248111","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Overall Score","MeanState","train","score","1","0.26132","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.51937","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.8804","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.9802","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.98011","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.3413","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.3406","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","4.35666","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2","9.99075","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","9.99075","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","4.55002","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2","9.90371","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","9.90371","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Spatial Distribution Score","MeanState","global","score","1","0.0893548","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Spatial Distribution Score","MeanState","test","score","1","0.0918476","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Spatial Distribution Score","MeanState","val","score","1","0.106023","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Spatial Distribution Score","MeanState","train","score","1","0.0873676","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Bias","MeanState","global","scalar","kg m-2","5.47001","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Bias Score","MeanState","global","score","1","0.427631","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Bias","MeanState","test","scalar","kg m-2","5.87238","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Bias Score","MeanState","test","score","1","0.394969","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Bias","MeanState","val","scalar","kg m-2","5.63943","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Bias Score","MeanState","val","score","1","0.394385","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Bias","MeanState","train","scalar","kg m-2","5.36208","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Bias Score","MeanState","train","score","1","0.439082","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Overall Score","MeanState","global","score","1","0.258493","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Overall Score","MeanState","test","score","1","0.243408","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Overall Score","MeanState","val","score","1","0.250204","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","transfer_avh15c1_early","Overall Score","MeanState","train","score","1","0.263225","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.51937","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.8804","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2","11.7563","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","11.7563","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2","12.0623","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","12.0618","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","4.35666","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2","11.4493","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","11.4493","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","4.55002","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2","11.715","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","11.715","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Spatial Distribution Score","MeanState","global","score","1","0.0474647","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Spatial Distribution Score","MeanState","test","score","1","0.0440817","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Spatial Distribution Score","MeanState","val","score","1","0.0497207","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Spatial Distribution Score","MeanState","train","score","1","0.0480988","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias","MeanState","global","scalar","kg m-2","7.24519","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias Score","MeanState","global","score","1","0.42344","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias","MeanState","test","scalar","kg m-2","7.56648","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias Score","MeanState","test","score","1","0.413214","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias","MeanState","val","scalar","kg m-2","7.10144","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias Score","MeanState","val","score","1","0.417252","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias","MeanState","train","scalar","kg m-2","7.17705","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias Score","MeanState","train","score","1","0.42734","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Overall Score","MeanState","global","score","1","0.235452","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Overall Score","MeanState","test","score","1","0.228648","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Overall Score","MeanState","val","score","1","0.233486","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Overall Score","MeanState","train","score","1","0.237719","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.51937","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.8804","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.1504","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.1504","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.3418","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.3414","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","4.35666","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.0402","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.0402","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","4.55002","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.1022","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.1022","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Spatial Distribution Score","MeanState","global","score","1","0.0609489","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Spatial Distribution Score","MeanState","test","score","1","0.0557954","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Spatial Distribution Score","MeanState","val","score","1","0.0626938","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Spatial Distribution Score","MeanState","train","score","1","0.062194","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias","MeanState","global","scalar","kg m-2","5.63987","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias Score","MeanState","global","score","1","0.449797","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias","MeanState","test","scalar","kg m-2","5.85795","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias Score","MeanState","test","score","1","0.455068","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias","MeanState","val","scalar","kg m-2","5.69142","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias Score","MeanState","val","score","1","0.442653","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias","MeanState","train","scalar","kg m-2","5.56296","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias Score","MeanState","train","score","1","0.450901","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Overall Score","MeanState","global","score","1","0.255373","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Overall Score","MeanState","test","score","1","0.255431","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Overall Score","MeanState","val","score","1","0.252674","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Overall Score","MeanState","train","score","1","0.256547","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.91486","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.19144","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.1433","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.354764","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48142","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.5169","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.5158","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","4.35666","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.1895","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.1895","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","4.55002","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.1794","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.1794","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Spatial Distribution Score","MeanState","global","score","1","0.0787914","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Spatial Distribution Score","MeanState","test","score","1","0.0974748","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Spatial Distribution Score","MeanState","val","score","1","0.112046","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Spatial Distribution Score","MeanState","train","score","1","0.0875828","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias","MeanState","global","scalar","kg m-2","5.28932","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias Score","MeanState","global","score","1","0.435888","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias","MeanState","test","scalar","kg m-2","6.04845","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias Score","MeanState","test","score","1","0.38915","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias","MeanState","val","scalar","kg m-2","5.83785","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias Score","MeanState","val","score","1","0.389514","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias","MeanState","train","scalar","kg m-2","5.63746","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias Score","MeanState","train","score","1","0.437438","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Overall Score","MeanState","global","score","1","0.25734","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Overall Score","MeanState","test","score","1","0.243312","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Overall Score","MeanState","val","score","1","0.25078","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Overall Score","MeanState","train","score","1","0.26251","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.20286","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.37051","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Period Mean (original grids)","MeanState","global","scalar","1","2.35928","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Model Period Mean (intersection)","MeanState","global","scalar","1","2.35926","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Model Period Mean (complement)","MeanState","global","scalar","1","1.53468","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.26396","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.234537","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Period Mean (original grids)","MeanState","test","scalar","1","2.40748","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Model Period Mean (intersection)","MeanState","test","scalar","1","2.40724","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","1","1.26639","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Benchmark Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Period Mean (original grids)","MeanState","val","scalar","1","2.38177","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Model Period Mean (intersection)","MeanState","val","scalar","1","2.38177","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Model Period Mean (complement)","MeanState","val","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","1","1.18843","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Benchmark Period Mean (complement)","MeanState","train","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Period Mean (original grids)","MeanState","train","scalar","1","2.35212","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Model Period Mean (intersection)","MeanState","train","scalar","1","2.35214","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Model Period Mean (complement)","MeanState","train","scalar","1","1.53468","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Spatial Distribution Score","MeanState","global","score","1","0.738823","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Spatial Distribution Score","MeanState","test","score","1","0.765477","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Spatial Distribution Score","MeanState","val","score","1","0.78415","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Spatial Distribution Score","MeanState","train","score","1","0.730677","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Phase Shift","MeanState","global","scalar","months","1.69631","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Seasonal Cycle Score","MeanState","global","score","1","0.768182","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Phase Shift","MeanState","test","scalar","months","1.82901","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Seasonal Cycle Score","MeanState","test","score","1","0.747347","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Phase Shift","MeanState","val","scalar","months","1.80476","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Seasonal Cycle Score","MeanState","val","score","1","0.749338","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Phase Shift","MeanState","train","scalar","months","1.65443","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Seasonal Cycle Score","MeanState","train","score","1","0.775041","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Bias","MeanState","global","scalar","1","1.15639","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Bias Score","MeanState","global","score","1","0.2232","1.0"
"VegetationStructure","LeafAreaIndex","AVH15C1","ensmean_late","Bias","MeanState","test","scalar","1","1.14328","1.0"
