"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.595191","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.707298","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.701186","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.61255","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.61255","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.62706","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.62706","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.943472","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.944461","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.18634","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.838801","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.24394","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.831416","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias","MeanState","global","scalar","m2 m-2","-0.401832","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.401309","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias","MeanState","test","scalar","m2 m-2","-0.413248","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.363936","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","m2 m-2","0.587733","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.565463","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","m2 m-2","0.63248","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.526472","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.662902","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.638551","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.204533","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.204533","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.208725","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.208725","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.226727","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.270474","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.72163","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.736513","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.78932","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.721616","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Bias","MeanState","global","scalar","kg m-2 d-1","-0.431768","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.472395","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Bias","MeanState","test","scalar","kg m-2 d-1","-0.36168","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.486997","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","kg m-2 d-1","0.596294","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.534188","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","kg m-2 d-1","0.529611","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.534917","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.500802","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.509784","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2","595.581","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","595.581","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2","606.524","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","606.524","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.971775","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.97047","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","2.63477","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.572447","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","2.82886","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.534281","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Bias","MeanState","global","scalar","kg m-2","-55.6866","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.243726","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Bias","MeanState","test","scalar","kg m-2","-48.4382","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.222418","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","kg m-2","96.8591","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.331783","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","kg m-2","108.3","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.316777","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.490303","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.472145","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.788705","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.788705","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37231","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.777186","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.777186","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.768263","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.72875","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","0.891504","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.882232","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","0.968982","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.870928","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Bias","MeanState","global","scalar","kg m-2 d-1","-0.569791","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.488246","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Bias","MeanState","test","scalar","kg m-2 d-1","-0.595123","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.484989","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","kg m-2 d-1","0.682088","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.608048","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","kg m-2 d-1","0.701425","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.614003","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.670968","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.662535","1.0"
