"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.464845","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.463002","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0535364","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0535364","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.00723081","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.0609999","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0609999","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00725283","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0561643","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0561643","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.309209","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.151059","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.213566","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.398223","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.658834","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.914556","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","0.668918","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.912246","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","0.665132","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.915158","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","0.653369","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.915414","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","0.0485699","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.800169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","g m-2 d-1","0.0441912","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.7822","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","g m-2 d-1","0.0537691","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.790287","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","g m-2 d-1","0.0489115","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.805714","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","0.144771","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.71632","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","g m-2 d-1","0.167516","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.700789","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","g m-2 d-1","0.153495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.713181","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","g m-2 d-1","0.1395","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.720278","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.691315","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.649417","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.669075","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.711981","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.08922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.08922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.54997","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.54997","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","3.8249","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","4.13157","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","4.13157","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","3.42135","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","4.00818","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","4.00818","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.917526","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.828809","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.850459","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.94869","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","1.6523","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.756642","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","1.62042","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.765671","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","1.61132","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.764506","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","1.65963","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.75468","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","0.539021","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.375492","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","g m-2 d-1","0.43327","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.360133","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","g m-2 d-1","0.30667","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.391259","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","g m-2 d-1","0.586831","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.378244","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","2.70709","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.389685","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","g m-2 d-1","4.2147","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.393921","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","g m-2 d-1","3.41497","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.409463","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","g m-2 d-1","2.32516","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.388205","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.565806","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.548491","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.56503","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.571605","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.996741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.996741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.01976","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.01976","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00262","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.00703","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00703","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.998066","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.993676","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.993676","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999357","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.998838","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.999158","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.999529","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.718559","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.906494","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","0.77225","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.900433","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","0.693628","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.908978","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","0.707011","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.908189","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","-0.00118955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.768942","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","g m-2 d-1","0.0114364","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.746299","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","g m-2 d-1","0.00441478","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.754726","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","g m-2 d-1","-0.00439019","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.77698","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","0.0744571","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.760756","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","g m-2 d-1","0.0887954","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.744144","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","g m-2 d-1","0.0793184","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.756189","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","g m-2 d-1","0.0710478","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.765385","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.839261","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.826772","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.835048","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.843094","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00575242","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00575242","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0161815","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00540924","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00540924","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0155611","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.00539353","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.00539353","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0159963","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.00589449","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00589449","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.608609","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.438761","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.540189","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.647045","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","2.83384","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.514684","1.0"
