"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.389685","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.565806","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.2535","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.2535","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.91562","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.91562","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","3.8249","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","4.36808","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","4.36808","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","3.42135","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","4.12449","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","4.12449","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.732343","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.660959","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.661909","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.759465","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","2.42153","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.613031","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","2.28111","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.641046","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","2.26144","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.64472","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","2.46786","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.603787","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","g m-2 d-1","0.703297","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.319227","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","g m-2 d-1","0.798913","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.336652","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","g m-2 d-1","0.543178","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.347101","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","g m-2 d-1","0.703141","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.31364","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","g m-2 d-1","4.68128","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.364416","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","g m-2 d-1","5.84633","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.391006","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","g m-2 d-1","5.25982","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.394467","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","g m-2 d-1","4.39449","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.357042","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.478687","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.484134","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.488533","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.478195","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.996741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.996741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999357","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.718559","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.906494","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","-0.00118955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.768942","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","0.0744571","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.760756","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.839261","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.763536","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.763536","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.754051","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.754051","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00262","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.770215","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.770215","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.998066","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.766878","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.766878","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.944529","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.938825","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.94072","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.947937","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","0.847827","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.892062","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","0.83289","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.897537","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","0.806199","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.894828","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","0.853267","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.891234","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","g m-2 d-1","-0.234396","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.438644","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","g m-2 d-1","-0.254278","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.412736","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","g m-2 d-1","-0.2324","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.417163","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","g m-2 d-1","-0.231189","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.44762","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","g m-2 d-1","0.38437","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.630559","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","g m-2 d-1","0.418986","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.61776","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","g m-2 d-1","0.399511","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.621731","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","g m-2 d-1","0.376283","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.634565","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.707271","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.696924","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.699235","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.711184","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00575242","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00575242","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.608609","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","2.83384","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.514684","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","-0.0101832","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.34878","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","0.011364","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.561402","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.518975","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00184048","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00184048","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0161815","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00121168","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00121168","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0155611","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.00170269","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.00170269","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0159963","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0019907","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0019907","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.347936","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.173044","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.336369","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.384332","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","3.0458","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.488403","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","3.20199","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.460411","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","3.08682","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.480191","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","3.01182","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.494616","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","g m-2 d-1","-0.0140951","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.294057","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","g m-2 d-1","-0.0149698","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.30688","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","g m-2 d-1","-0.0138584","1.0"
