"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg/ha","49.9627","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg/ha","16.6733","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","Mg/ha","34.1338","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","Mg/ha","34.1307","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","Mg/ha","50.303","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","Mg/ha","38.6443","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","Mg/ha","38.6443","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","Mg/ha","46.2013","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","Mg/ha","36.7199","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","Mg/ha","36.7199","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.839857","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.814672","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.836209","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.84878","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","Mg/ha","-10.6569","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.417445","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","Mg/ha","-16.3131","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.439032","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","Mg/ha","-11.6336","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.431232","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","Mg/ha","-9.53065","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.411697","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.628651","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.626852","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.63372","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.630239","1.0"
"CarbonStocks","Biomass","Saatchi2011","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.78877","1.0"
"CarbonStocks","Biomass","Saatchi2011","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","kg m-2","1.32713","1.0"
"CarbonStocks","Biomass","Saatchi2011","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.99758","1.0"
"CarbonStocks","Biomass","Saatchi2011","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.540899","1.0"
"CarbonStocks","Biomass","Saatchi2011","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.822837","1.0"
"CarbonStocks","Biomass","Saatchi2011","ENSMEAN","Bias","MeanState","global","scalar","kg m-2","1.20881","1.0"
"CarbonStocks","Biomass","Saatchi2011","ENSMEAN","Bias Score","MeanState","global","score","1","0.544389","1.0"
"CarbonStocks","Biomass","Saatchi2011","ENSMEAN","Overall Score","MeanState","global","score","1","0.683613","1.0"
"CarbonStocks","Biomass","Saatchi2011","ENSMEAN","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","ENSMEAN","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","ENSMEAN","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.03781","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","4.20287","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.75496","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","6.57649","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","1.02655","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.70653","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","kg m-2","3.56503","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","6.08259","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","1.25543","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","5.08593","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","kg m-2","4.03793","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","7.26307","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","1.23626","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","5.10521","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","kg m-2","3.76825","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","6.61791","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","0.954532","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.539215","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.474109","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.513055","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.554061","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","kg m-2","1.53868","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.442723","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","kg m-2","1.37607","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.415658","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","kg m-2","2.17714","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.424752","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","kg m-2","1.5127","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.450025","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.490969","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.444883","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.468904","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.502043","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.04577","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","4.18738","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.81269","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.52477","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","2.15797","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.852526","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2","0.478995","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.575807","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.714166","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.03781","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","4.20287","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.4776","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","6.12317","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.919345","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.70653","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","kg m-2","3.26032","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.59847","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","1.11536","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","5.08593","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","kg m-2","3.60717","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","6.5404","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","1.05908","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","5.10521","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","kg m-2","3.51445","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","6.19933","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","0.863426","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.572457","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.518036","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.56655","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.582395","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","kg m-2","1.08536","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.449705","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","kg m-2","0.891945","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.430143","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","kg m-2","1.45446","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.433574","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","kg m-2","1.09412","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.455454","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.511081","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.47409","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.500062","1.0"
"CarbonStocks","Biomass","Saatchi2011","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.518925","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.54946","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","3.92434","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.75309","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","1.48726","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.94054","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.92626","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","kg m-2","3.56352","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","1.84591","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.47391","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","3.86068","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","kg m-2","4.03289","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","1.84812","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","5.19885","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","3.43396","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","kg m-2","3.76679","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","1.36872","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","5.02754","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.448081","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.434017","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.430934","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.453611","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","kg m-2","-2.0622","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.417032","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","kg m-2","-2.08035","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.425481","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","kg m-2","-2.01256","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.410627","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","kg m-2","-2.06524","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.416226","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.432557","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.429749","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.420781","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.434918","1.0"
"CarbonStocks","Biomass","Thurner","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.54946","1.0"
"CarbonStocks","Biomass","Thurner","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","3.92434","1.0"
"CarbonStocks","Biomass","Thurner","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.82094","1.0"
"CarbonStocks","Biomass","Thurner","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.24045","1.0"
"CarbonStocks","Biomass","Thurner","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.12568","1.0"
"CarbonStocks","Biomass","Thurner","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.916856","1.0"
"CarbonStocks","Biomass","Thurner","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2","-0.309006","1.0"
"CarbonStocks","Biomass","Thurner","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.615641","1.0"
"CarbonStocks","Biomass","Thurner","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.766249","1.0"
"CarbonStocks","Biomass","Thurner","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","Biomass","Thurner","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","Biomass","Thurner","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","Biomass","Thurner","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.64436","1.0"
"CarbonStocks","Biomass","Thurner","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","kg m-2","1.3273","1.0"
"CarbonStocks","Biomass","Thurner","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.42776","1.0"
"CarbonStocks","Biomass","Thurner","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","1.10685","1.0"
"CarbonStocks","Biomass","Thurner","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.895281","1.0"
"CarbonStocks","Biomass","Thurner","ENSMEAN","Bias","MeanState","global","scalar","kg m-2","-0.216603","1.0"
"CarbonStocks","Biomass","Thurner","ENSMEAN","Bias Score","MeanState","global","score","1","0.598681","1.0"
"CarbonStocks","Biomass","Thurner","ENSMEAN","Overall Score","MeanState","global","score","1","0.746981","1.0"
"CarbonStocks","Biomass","Thurner","ENSMEAN","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","Biomass","Thurner","ENSMEAN","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","Biomass","Thurner","ENSMEAN","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.54946","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","3.92434","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.47913","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","1.2712","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.63624","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.92626","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","kg m-2","3.25737","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","1.41662","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.23314","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","3.86068","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
