"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","0.937442","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.871943","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","g m-2 d-1","0.378541","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.428245","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","g m-2 d-1","0.413112","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.396842","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","g m-2 d-1","0.461485","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.579522","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","g m-2 d-1","0.500742","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.548417","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.678921","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.656104","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.56346","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.56346","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.62373","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.62373","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.947454","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.943552","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","0.946206","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.886287","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","1.10006","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.859778","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","m2 m-2","0.549078","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.314934","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","m2 m-2","0.583424","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.281869","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","m2 m-2","0.667458","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.564846","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","m2 m-2","0.740296","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.524644","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.655673","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.626898","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.67799","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.67799","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.622571","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.622571","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.979872","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.981272","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","0.594058","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.920525","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","0.644883","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.914395","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","kg m-2 d-1","0.0416882","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.667872","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","kg m-2 d-1","0.0521642","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.610644","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","kg m-2 d-1","0.199632","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.663747","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","kg m-2 d-1","0.225693","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.633268","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.779153","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.754569","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","kg m-2","640.127","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","640.127","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","kg m-2","644.241","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","644.241","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.993922","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.992912","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","1.41123","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.789042","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","1.43805","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.787947","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","kg m-2","-11.1408","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.299914","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","kg m-2","-10.7218","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.263602","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","kg m-2","66.5697","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.510493","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","kg m-2","82.4846","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.495584","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.620773","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.607126","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.36116","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.36116","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37231","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.38203","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.38203","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.996059","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.996464","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","0.456273","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.945704","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","0.444897","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.948956","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","kg m-2 d-1","0.00266571","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.82726","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","kg m-2 d-1","0.00971862","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.817533","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","kg m-2 d-1","0.161866","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.813518","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","kg m-2 d-1","0.177696","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.795963","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.879212","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.870976","1.0"
