"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","4.36488","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg /m2","4.26315","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.50178","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","4.3232","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.836635","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.715331","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Bias","MeanState","global","scalar","kg /m2","-0.370414","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.4261","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Bias","MeanState","test","scalar","kg /m2","-0.553619","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.513177","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.631368","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.614254","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg/ha","47.1626","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg/ha","8.71537","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","Mg/ha","41.7588","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","Mg/ha","41.7582","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg/ha","49.9627","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg/ha","16.6733","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","Mg/ha","40.8591","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","Mg/ha","40.8549","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.882636","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.867033","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Bias","MeanState","global","scalar","Mg/ha","-5.46638","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Bias Score","MeanState","global","score","1","0.477556","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Bias","MeanState","test","scalar","Mg/ha","-9.56941","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Bias Score","MeanState","test","score","1","0.510112","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Overall Score","MeanState","global","score","1","0.680096","1.0"
"CarbonStocks","Biomass","ESACCI","TL-Emulator","Overall Score","MeanState","test","score","1","0.688572","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg/ha","47.1626","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg/ha","8.71537","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","Mg/ha","39.0482","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","Mg/ha","39.0476","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg/ha","49.9627","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg/ha","16.6733","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","Mg/ha","39.3546","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","Mg/ha","39.3502","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.839962","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.829477","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Bias","MeanState","global","scalar","Mg/ha","-8.17875","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Bias Score","MeanState","global","score","1","0.521175","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Bias","MeanState","test","scalar","Mg/ha","-11.0747","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Bias Score","MeanState","test","score","1","0.553834","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Overall Score","MeanState","global","score","1","0.680569","1.0"
"CarbonStocks","Biomass","ESACCI","Stable-Emulator","Overall Score","MeanState","test","score","1","0.691656","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg/ha","47.1626","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg/ha","8.71537","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","Mg/ha","43.858","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","Mg/ha","43.8574","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg/ha","49.9627","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg/ha","16.6733","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","Mg/ha","43.724","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","Mg/ha","43.7197","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.892639","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.883494","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Bias","MeanState","global","scalar","Mg/ha","-3.37474","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.509487","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Bias","MeanState","test","scalar","Mg/ha","-6.70413","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.536033","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.701063","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.709763","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.54946","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","3.92434","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.25078","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.57616","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.60635","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.92626","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg m-2","4.25598","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.94974","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.41776","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.897082","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.919872","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Bias","MeanState","global","scalar","kg m-2","0.0266962","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.572807","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Bias","MeanState","test","scalar","kg m-2","0.0234843","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.609389","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.734945","1.0"
"CarbonStocks","Biomass","Thurner","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.76463","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.54946","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","3.92434","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.84423","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.20741","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.17987","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.92626","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","3.89871","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.60914","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.05161","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.915615","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.930674","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","-0.34205","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Bias Score","MeanState","global","score","1","0.608204","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","-0.317119","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Bias Score","MeanState","test","score","1","0.647941","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Overall Score","MeanState","global","score","1","0.76191","1.0"
"CarbonStocks","Biomass","Thurner","Stable-Emulator","Overall Score","MeanState","test","score","1","0.789307","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.54946","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","3.92434","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.13187","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","3.46967","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.48088","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.92626","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","4.09088","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.82427","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.23164","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.919688","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.937537","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Bias","MeanState","global","scalar","kg m-2","-0.0797866","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Bias Score","MeanState","global","score","1","0.599175","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Bias","MeanState","test","scalar","kg m-2","-0.10199","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Bias Score","MeanState","test","score","1","0.637845","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Overall Score","MeanState","global","score","1","0.759431","1.0"
"CarbonStocks","Biomass","Thurner","TL-Emulator","Overall Score","MeanState","test","score","1","0.787691","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.10253","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.56408","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.40007","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.70055","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0436419","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.20037","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.258369","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.44133","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.79339","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0314585","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.888909","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.919646","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","0.688596","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.91677","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","0.683599","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.92173","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Bias","MeanState","global","scalar","g m-2 day-1","0.598026","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Bias Score","MeanState","global","score","1","0.448021","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Bias","MeanState","test","scalar","g m-2 day-1","0.59302","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Bias Score","MeanState","test","score","1","0.45612","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","RMSE","MeanState","global","scalar","g m-2 day-1","0.996678","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.592396","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","RMSE","MeanState","test","scalar","g m-2 day-1","0.972882","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.59508","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Overall Score","MeanState","global","score","1","0.687699","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Stable-Emulator","Overall Score","MeanState","test","score","1","0.697531","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.10688","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.54898","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.47785","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.78983","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.00503528","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.20098","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.258512","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.52386","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.89217","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.00266655","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.883887","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.916659","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Phase Shift","MeanState","global","scalar","months","0.682707","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.91653","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Phase Shift","MeanState","test","scalar","months","0.683622","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.921584","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Bias","MeanState","global","scalar","g m-2 day-1","0.682954","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Bias Score","MeanState","global","score","1","0.416885","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Bias","MeanState","test","scalar","g m-2 day-1","0.691194","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Bias Score","MeanState","test","score","1","0.423736","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","RMSE","MeanState","global","scalar","g m-2 day-1","1.06145","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","RMSE Score","MeanState","global","score","1","0.585928","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","RMSE","MeanState","test","scalar","g m-2 day-1","1.03661","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","RMSE Score","MeanState","test","score","1","0.589468","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Overall Score","MeanState","global","score","1","0.677832","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","TL-Emulator","Overall Score","MeanState","test","score","1","0.688183","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.10121","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.57287","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.42394","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.72583","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0475622","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.20037","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.258369","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.46828","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.82317","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0385944","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.899569","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.924999","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","0.680604","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.920025","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","0.70538","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.919458","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Bias","MeanState","global","scalar","g m-2 day-1","0.624619","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.444827","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Bias","MeanState","test","scalar","g m-2 day-1","0.622802","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.455248","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","RMSE","MeanState","global","scalar","g m-2 day-1","0.98616","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.599619","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","RMSE","MeanState","test","scalar","g m-2 day-1","0.974511","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.604417","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.692732","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.701708","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-0.503262","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.731609","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","-1.18665","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-1.33635","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.0126211","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.513384","1.0"
