"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0435462","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","-0.00145917","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0328228","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0328228","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","global","score","1","0.233862","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","test","score","1","0.221667","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","val","score","1","0.265915","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","train","score","1","0.231062","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Phase Shift","MeanState","global","scalar","months","0.787994","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Seasonal Cycle Score","MeanState","global","score","1","0.892079","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Phase Shift","MeanState","test","scalar","months","0.827128","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Seasonal Cycle Score","MeanState","test","score","1","0.889113","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Phase Shift","MeanState","val","scalar","months","0.833067","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Seasonal Cycle Score","MeanState","val","score","1","0.884879","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Phase Shift","MeanState","train","scalar","months","0.767911","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Seasonal Cycle Score","MeanState","train","score","1","0.89472","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Bias","MeanState","global","scalar","g m-2 d-1","0.0368665","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Bias Score","MeanState","global","score","1","0.783136","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Bias","MeanState","test","scalar","g m-2 d-1","0.0441538","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Bias Score","MeanState","test","score","1","0.765003","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Bias","MeanState","val","scalar","g m-2 d-1","0.0475395","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Bias Score","MeanState","val","score","1","0.772879","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Bias","MeanState","train","scalar","g m-2 d-1","0.034282","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Bias Score","MeanState","train","score","1","0.788615","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","RMSE","MeanState","global","scalar","g m-2 d-1","0.146795","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","RMSE Score","MeanState","global","score","1","0.673104","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","RMSE","MeanState","test","scalar","g m-2 d-1","0.168935","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","RMSE Score","MeanState","test","score","1","0.654129","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","RMSE","MeanState","val","scalar","g m-2 d-1","0.157533","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","RMSE Score","MeanState","val","score","1","0.660132","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","RMSE","MeanState","train","scalar","g m-2 d-1","0.141279","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","RMSE Score","MeanState","train","score","1","0.679446","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Overall Score","MeanState","global","score","1","0.651057","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Overall Score","MeanState","test","score","1","0.636808","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Overall Score","MeanState","val","score","1","0.648787","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_early","Overall Score","MeanState","train","score","1","0.654658","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.034003","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.041696","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0401489","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0401489","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0198955","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0231328","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0231328","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0287333","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.0344684","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0344684","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0374591","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0443264","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0443264","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Spatial Distribution Score","MeanState","global","score","1","0.117998","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Spatial Distribution Score","MeanState","test","score","1","0.170121","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Spatial Distribution Score","MeanState","val","score","1","0.132227","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Spatial Distribution Score","MeanState","train","score","1","0.103705","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Phase Shift","MeanState","global","scalar","months","1.23173","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Seasonal Cycle Score","MeanState","global","score","1","0.825428","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Phase Shift","MeanState","test","scalar","months","1.17871","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Seasonal Cycle Score","MeanState","test","score","1","0.832953","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Phase Shift","MeanState","val","scalar","months","1.1839","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Seasonal Cycle Score","MeanState","val","score","1","0.832155","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Phase Shift","MeanState","train","scalar","months","1.24482","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Seasonal Cycle Score","MeanState","train","score","1","0.8238","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Bias","MeanState","global","scalar","g m-2 d-1","0.00614682","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Bias Score","MeanState","global","score","1","0.637877","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Bias","MeanState","test","scalar","g m-2 d-1","0.00324347","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Bias Score","MeanState","test","score","1","0.629762","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Bias","MeanState","val","scalar","g m-2 d-1","0.00573511","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Bias Score","MeanState","val","score","1","0.637124","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Bias","MeanState","train","scalar","g m-2 d-1","0.00686728","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Bias Score","MeanState","train","score","1","0.640244","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","RMSE","MeanState","global","scalar","g m-2 d-1","0.465673","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","RMSE Score","MeanState","global","score","1","0.494539","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","RMSE","MeanState","test","scalar","g m-2 d-1","0.479338","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","RMSE Score","MeanState","test","score","1","0.491774","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","RMSE","MeanState","val","scalar","g m-2 d-1","0.472753","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","RMSE Score","MeanState","val","score","1","0.493531","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","RMSE","MeanState","train","scalar","g m-2 d-1","0.463021","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","RMSE Score","MeanState","train","score","1","0.495986","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Overall Score","MeanState","global","score","1","0.514076","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Overall Score","MeanState","test","score","1","0.523277","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Overall Score","MeanState","val","score","1","0.517714","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_annual_late","Overall Score","MeanState","train","score","1","0.511944","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.00198919","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00154894","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0405979","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0405979","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.00347987","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0344383","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0344383","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","-0.00399329","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.0381927","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0381927","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","-0.00145917","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.042471","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.042471","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Spatial Distribution Score","MeanState","global","score","1","0.0947907","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Spatial Distribution Score","MeanState","test","score","1","0.0986056","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Spatial Distribution Score","MeanState","val","score","1","0.115969","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Spatial Distribution Score","MeanState","train","score","1","0.0896593","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","global","scalar","months","0.836515","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","global","score","1","0.883787","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","test","scalar","months","0.867111","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","test","score","1","0.882164","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","val","scalar","months","0.876543","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","val","score","1","0.87802","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","train","scalar","months","0.819886","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","train","score","1","0.885802","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Bias","MeanState","global","scalar","g m-2 d-1","0.0425871","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Bias Score","MeanState","global","score","1","0.75046","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Bias","MeanState","test","scalar","g m-2 d-1","0.0379183","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Bias Score","MeanState","test","score","1","0.736469","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Bias","MeanState","val","scalar","g m-2 d-1","0.042186","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Bias Score","MeanState","val","score","1","0.744039","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Bias","MeanState","train","scalar","g m-2 d-1","0.0439302","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Bias Score","MeanState","train","score","1","0.754537","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","RMSE","MeanState","global","scalar","g m-2 d-1","0.199026","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","global","score","1","0.641153","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","RMSE","MeanState","test","scalar","g m-2 d-1","0.221662","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","test","score","1","0.619681","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","RMSE","MeanState","val","scalar","g m-2 d-1","0.217334","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","val","score","1","0.622833","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","RMSE","MeanState","train","scalar","g m-2 d-1","0.192511","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","train","score","1","0.648301","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Overall Score","MeanState","global","score","1","0.602269","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Overall Score","MeanState","test","score","1","0.59132","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Overall Score","MeanState","val","score","1","0.596739","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_early","Overall Score","MeanState","train","score","1","0.60532","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.034003","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.041696","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0393756","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0393756","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0198955","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00319902","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00319902","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0287333","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.027477","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.027477","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0374591","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0480382","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0480382","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Spatial Distribution Score","MeanState","global","score","1","0.11791","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Spatial Distribution Score","MeanState","test","score","1","0.18348","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Spatial Distribution Score","MeanState","val","score","1","0.141417","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Spatial Distribution Score","MeanState","train","score","1","0.100925","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Phase Shift","MeanState","global","scalar","months","1.13445","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Seasonal Cycle Score","MeanState","global","score","1","0.841405","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Phase Shift","MeanState","test","scalar","months","1.15563","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Seasonal Cycle Score","MeanState","test","score","1","0.836577","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Phase Shift","MeanState","val","scalar","months","1.1218","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Seasonal Cycle Score","MeanState","val","score","1","0.843221","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Phase Shift","MeanState","train","scalar","months","1.12581","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Seasonal Cycle Score","MeanState","train","score","1","0.8433","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Bias","MeanState","global","scalar","g m-2 d-1","0.00537258","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Bias Score","MeanState","global","score","1","0.631541","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Bias","MeanState","test","scalar","g m-2 d-1","-0.0166964","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Bias Score","MeanState","test","score","1","0.628369","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Bias","MeanState","val","scalar","g m-2 d-1","-0.00125632","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Bias Score","MeanState","val","score","1","0.636545","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Bias","MeanState","train","scalar","g m-2 d-1","0.0105791","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Bias Score","MeanState","train","score","1","0.632237","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","RMSE","MeanState","global","scalar","g m-2 d-1","0.453332","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","RMSE Score","MeanState","global","score","1","0.510674","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","RMSE","MeanState","test","scalar","g m-2 d-1","0.469682","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","RMSE Score","MeanState","test","score","1","0.502825","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","RMSE","MeanState","val","scalar","g m-2 d-1","0.463967","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","RMSE Score","MeanState","val","score","1","0.505496","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","RMSE","MeanState","train","scalar","g m-2 d-1","0.449652","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","RMSE Score","MeanState","train","score","1","0.513789","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Overall Score","MeanState","global","score","1","0.522441","1.0"
