"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Bias Score","MeanState","subtropics","score","1","0.637612","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Bias","MeanState","temperate","scalar","g m-2 d-1","0.254595","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Bias Score","MeanState","temperate","score","1","0.645892","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0848018","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Bias Score","MeanState","boreal","score","1","0.862287","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.334707","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE Score","MeanState","global","score","1","0.490448","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.487178","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE Score","MeanState","tropics","score","1","0.585822","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.340661","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE Score","MeanState","subtropics","score","1","0.551108","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.401125","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE Score","MeanState","temperate","score","1","0.53091","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.27083","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE Score","MeanState","boreal","score","1","0.636997","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Overall Score","MeanState","global","score","1","0.494986","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Overall Score","MeanState","tropics","score","1","0.504366","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Overall Score","MeanState","subtropics","score","1","0.517357","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Overall Score","MeanState","temperate","score","1","0.507578","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Overall Score","MeanState","boreal","score","1","0.625926","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000307558","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000551124","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.162904","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.162904","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","-0.000322659","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","-0.00188169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","0.372624","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","0.372624","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","-0.0009089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","-0.000968677","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.178058","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.178058","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","-0.0111089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","0.000258469","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.285167","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.285167","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","-0.000947703","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.000211056","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.0500286","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.0500286","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","global","score","1","0.00200838","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","tropics","score","1","0.00207619","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.00220404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","temperate","score","1","0.00264809","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","boreal","score","1","0.00286208","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Phase Shift","MeanState","global","scalar","months","1.13085","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.854501","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Phase Shift","MeanState","tropics","scalar","months","1.28603","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.821067","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Phase Shift","MeanState","subtropics","scalar","months","1.37405","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.814027","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Phase Shift","MeanState","temperate","scalar","months","1.69818","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.774776","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Phase Shift","MeanState","boreal","scalar","months","0.323408","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.978576","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Bias","MeanState","global","scalar","g m-2 d-1","0.163212","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Bias Score","MeanState","global","score","1","0.543138","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Bias","MeanState","tropics","scalar","g m-2 d-1","0.372946","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Bias Score","MeanState","tropics","score","1","0.442367","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","0.178967","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Bias Score","MeanState","subtropics","score","1","0.521471","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Bias","MeanState","temperate","scalar","g m-2 d-1","0.296276","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Bias Score","MeanState","temperate","score","1","0.529836","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0509761","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Bias Score","MeanState","boreal","score","1","0.876899","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.358888","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","RMSE Score","MeanState","global","score","1","0.46715","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.548285","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","RMSE Score","MeanState","tropics","score","1","0.54991","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.398512","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","RMSE Score","MeanState","subtropics","score","1","0.463153","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.440094","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","RMSE Score","MeanState","temperate","score","1","0.490495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.214838","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","RMSE Score","MeanState","boreal","score","1","0.699903","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Overall Score","MeanState","global","score","1","0.46679","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Overall Score","MeanState","tropics","score","1","0.46291","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Overall Score","MeanState","subtropics","score","1","0.452802","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Overall Score","MeanState","temperate","score","1","0.45765","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_100pct","Overall Score","MeanState","boreal","score","1","0.651629","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000307558","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000551124","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0413239","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0413239","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","-0.000322659","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","-0.00188169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","0.144473","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","0.144473","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","-0.0009089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","-0.000968677","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.0166933","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.0166933","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","-0.0111089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","0.000258469","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.00590338","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.00590338","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","-0.000947703","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.000211056","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.0323067","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.0323067","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","global","score","1","0.0105556","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","tropics","score","1","0.0050522","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.0153504","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","temperate","score","1","0.129612","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","boreal","score","1","0.0352483","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Phase Shift","MeanState","global","scalar","months","0.743306","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.89905","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Phase Shift","MeanState","tropics","scalar","months","0.907556","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.876274","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Phase Shift","MeanState","subtropics","scalar","months","0.794832","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.907741","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Phase Shift","MeanState","temperate","scalar","months","0.379894","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.964923","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Phase Shift","MeanState","boreal","scalar","months","0.0647525","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.99571","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Bias","MeanState","global","scalar","g m-2 d-1","0.0416314","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Bias Score","MeanState","global","score","1","0.773444","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Bias","MeanState","tropics","scalar","g m-2 d-1","0.144795","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Bias Score","MeanState","tropics","score","1","0.631704","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","0.0176022","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Bias Score","MeanState","subtropics","score","1","0.842245","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Bias","MeanState","temperate","scalar","g m-2 d-1","0.0170123","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Bias Score","MeanState","temperate","score","1","0.891406","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0332539","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Bias Score","MeanState","boreal","score","1","0.935072","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.171068","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","RMSE Score","MeanState","global","score","1","0.647553","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.269225","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","RMSE Score","MeanState","tropics","score","1","0.709798","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.149226","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","RMSE Score","MeanState","subtropics","score","1","0.721777","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.143006","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","RMSE Score","MeanState","temperate","score","1","0.721264","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.183407","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","RMSE Score","MeanState","boreal","score","1","0.72044","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Overall Score","MeanState","global","score","1","0.595631","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Overall Score","MeanState","tropics","score","1","0.602193","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Overall Score","MeanState","subtropics","score","1","0.641778","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Overall Score","MeanState","temperate","score","1","0.685694","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_20pct","Overall Score","MeanState","boreal","score","1","0.681382","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000307558","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000551124","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.0610192","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.0610192","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","-0.000322659","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","-0.00188169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","-0.0563271","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","-0.0563271","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","-0.0009089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","-0.000968677","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","-0.0637561","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","-0.0637561","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","-0.0111089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","0.000258469","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","-0.0423937","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","-0.0423937","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","-0.000947703","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.000211056","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","-0.0301061","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","-0.0301061","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.0155428","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","tropics","score","1","0.010675","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.0182414","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","temperate","score","1","0.0830266","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","boreal","score","1","0.0120997","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Phase Shift","MeanState","global","scalar","months","0.815341","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.890288","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Phase Shift","MeanState","tropics","scalar","months","1.20602","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.832011","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Phase Shift","MeanState","subtropics","scalar","months","0.890676","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.892158","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Phase Shift","MeanState","temperate","scalar","months","0.433969","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.962127","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Phase Shift","MeanState","boreal","scalar","months","0.0776963","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.994793","1.0"
