"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","FireEmissions","ENSMEAN","co2_80pct","Overall Score","MeanState","test","score","1","0.433762","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.57247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.2601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.06416","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.06416","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.32658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.79848","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.79848","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","global","score","1","0.204738","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","test","score","1","0.147032","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Phase Shift","MeanState","global","scalar","months","2.41922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.613439","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Phase Shift","MeanState","test","scalar","months","2.2681","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.646216","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Bias","MeanState","global","scalar","g m-2 d-1","-2.50831","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Bias Score","MeanState","global","score","1","0.269224","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Bias","MeanState","test","scalar","g m-2 d-1","-3.52809","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Bias Score","MeanState","test","score","1","0.274469","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","RMSE","MeanState","global","scalar","g m-2 d-1","4.6105","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","RMSE Score","MeanState","global","score","1","0.325298","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.31386","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","RMSE Score","MeanState","test","score","1","0.367363","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Overall Score","MeanState","global","score","1","0.347599","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_100pct","Overall Score","MeanState","test","score","1","0.360489","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.57247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.2601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.39065","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.39065","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.32658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.99986","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.99986","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","global","score","1","0.886606","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","test","score","1","0.80209","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Phase Shift","MeanState","global","scalar","months","1.84597","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.716673","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Phase Shift","MeanState","test","scalar","months","1.79947","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.728745","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Bias","MeanState","global","scalar","g m-2 d-1","0.818183","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Bias Score","MeanState","global","score","1","0.328177","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Bias","MeanState","test","scalar","g m-2 d-1","0.673297","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Bias Score","MeanState","test","score","1","0.301571","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","RMSE","MeanState","global","scalar","g m-2 d-1","3.16951","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","RMSE Score","MeanState","global","score","1","0.328352","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","RMSE","MeanState","test","scalar","g m-2 d-1","4.98788","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","RMSE Score","MeanState","test","score","1","0.329696","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Overall Score","MeanState","global","score","1","0.517632","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_20pct","Overall Score","MeanState","test","score","1","0.49836","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.57247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.2601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.52865","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.52865","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.32658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.66711","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.66711","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.738478","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","test","score","1","0.7554","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Phase Shift","MeanState","global","scalar","months","2.11077","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.6699","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Phase Shift","MeanState","test","scalar","months","2.06902","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","test","score","1","0.677034","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.0438177","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Bias Score","MeanState","global","score","1","0.325422","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Bias","MeanState","test","scalar","g m-2 d-1","0.340537","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Bias Score","MeanState","test","score","1","0.302008","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","RMSE","MeanState","global","scalar","g m-2 d-1","3.9913","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","RMSE Score","MeanState","global","score","1","0.316572","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.69218","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","RMSE Score","MeanState","test","score","1","0.31812","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Overall Score","MeanState","global","score","1","0.473389","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-20pct","Overall Score","MeanState","test","score","1","0.474136","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.57247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.2601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.80546","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.80546","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.32658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.01513","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.01513","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","global","score","1","0.787141","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","test","score","1","0.710177","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Phase Shift","MeanState","global","scalar","months","2.03092","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.682191","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Phase Shift","MeanState","test","scalar","months","1.93291","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.701928","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Bias","MeanState","global","scalar","g m-2 d-1","0.232991","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Bias Score","MeanState","global","score","1","0.320435","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.311444","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Bias Score","MeanState","test","score","1","0.316438","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","RMSE","MeanState","global","scalar","g m-2 d-1","4.17851","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","RMSE Score","MeanState","global","score","1","0.31491","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.37208","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","RMSE Score","MeanState","test","score","1","0.342243","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Overall Score","MeanState","global","score","1","0.483917","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_60pct","Overall Score","MeanState","test","score","1","0.482606","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.57247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.2601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.38703","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.38703","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.32658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.38856","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.38856","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","global","score","1","0.133893","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","test","score","1","0.134215","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Phase Shift","MeanState","global","scalar","months","2.13712","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","global","score","1","0.664748","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Phase Shift","MeanState","test","scalar","months","2.18858","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","test","score","1","0.654967","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Bias","MeanState","global","scalar","g m-2 d-1","-2.18544","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Bias Score","MeanState","global","score","1","0.26936","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Bias","MeanState","test","scalar","g m-2 d-1","-2.93801","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Bias Score","MeanState","test","score","1","0.287085","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","RMSE","MeanState","global","scalar","g m-2 d-1","4.46072","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","RMSE Score","MeanState","global","score","1","0.337347","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.27946","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","RMSE Score","MeanState","test","score","1","0.362021","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Overall Score","MeanState","global","score","1","0.348539","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-60pct","Overall Score","MeanState","test","score","1","0.360062","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.57247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.2601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.36398","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.36398","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.32658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.99982","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.99982","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","global","score","1","0.878479","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","test","score","1","0.798412","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Phase Shift","MeanState","global","scalar","months","1.90029","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.707239","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Phase Shift","MeanState","test","scalar","months","1.80145","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.727383","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Bias","MeanState","global","scalar","g m-2 d-1","0.791514","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Bias Score","MeanState","global","score","1","0.326583","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Bias","MeanState","test","scalar","g m-2 d-1","0.673249","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Bias Score","MeanState","test","score","1","0.296539","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","RMSE","MeanState","global","scalar","g m-2 d-1","3.44703","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","RMSE Score","MeanState","global","score","1","0.322267","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.20012","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","RMSE Score","MeanState","test","score","1","0.323525","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Overall Score","MeanState","global","score","1","0.511367","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_40pct","Overall Score","MeanState","test","score","1","0.493877","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.57247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.2601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.90054","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.90054","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.32658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.05864","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.05864","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","global","score","1","0.265436","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","test","score","1","0.270488","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Phase Shift","MeanState","global","scalar","months","2.16241","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","global","score","1","0.661482","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Phase Shift","MeanState","test","scalar","months","2.17148","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","test","score","1","0.656946","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Bias","MeanState","global","scalar","g m-2 d-1","-1.67193","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Bias Score","MeanState","global","score","1","0.288789","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Bias","MeanState","test","scalar","g m-2 d-1","-2.26793","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Bias Score","MeanState","test","score","1","0.29222","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","RMSE","MeanState","global","scalar","g m-2 d-1","4.22903","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","RMSE Score","MeanState","global","score","1","0.313561","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.04569","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","RMSE Score","MeanState","test","score","1","0.33167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Overall Score","MeanState","global","score","1","0.368566","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_-40pct","Overall Score","MeanState","test","score","1","0.376599","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.59073","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.59073","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.57658","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.57658","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","global","score","1","0.584873","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","test","score","1","0.633615","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Phase Shift","MeanState","global","scalar","months","1.17468","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","global","score","1","0.84061","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Phase Shift","MeanState","test","scalar","months","1.15453","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","test","score","1","0.848881","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Bias","MeanState","global","scalar","g m-2 d-1","0.666361","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Bias Score","MeanState","global","score","1","0.274344","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Bias","MeanState","test","scalar","g m-2 d-1","0.656991","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Bias Score","MeanState","test","score","1","0.262696","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.851435","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","RMSE Score","MeanState","global","score","1","0.446888","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.814855","1.0"
