"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.392616","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.4237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.4237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.7258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.7258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.999369","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.99912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","3.10634","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.487546","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","2.99149","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.508962","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","kg m-2","-0.301176","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.25965","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","kg m-2","-0.310096","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.259216","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","kg m-2","0.71161","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.288198","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","kg m-2","0.752072","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.278051","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.464592","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.46468","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0171808","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0171808","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0275599","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0275599","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.282399","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.219122","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","0.708883","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","0.903959","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","0.753956","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","0.899446","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","g m-2 d-1","0.00961077","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.799609","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","g m-2 d-1","0.0182147","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.79089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","g m-2 d-1","0.140001","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.705598","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","g m-2 d-1","0.16167","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","0.678396","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.679433","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.65325","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0271584","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0271584","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0264302","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0264302","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.0575812","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.0504538","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","0.916433","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.875695","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","0.902262","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.876842","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","g m-2 d-1","0.0195886","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.727895","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","g m-2 d-1","0.0170874","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.738286","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.303281","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.579082","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.306277","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.574028","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.563867","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.562728","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0535364","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0535364","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.309209","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.151059","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","0.658834","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.914556","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","0.668918","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.912246","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2 d-1","0.0485699","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.800169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2 d-1","0.0441912","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.7822","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2 d-1","0.144771","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.71632","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2 d-1","0.167516","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.700789","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.691315","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.649417","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.27493","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.27493","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.39016","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.39016","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.840529","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.73245","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","1.76881","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","0.730957","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","1.84564","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","0.720005","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","g m-2 d-1","0.724735","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.348473","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","g m-2 d-1","0.273465","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.346786","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","g m-2 d-1","3.38584","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.389703","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","g m-2 d-1","4.38463","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","0.402642","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.539873","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.520905","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.2535","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.2535","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.91562","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.91562","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.732343","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.660959","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","2.42153","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.613031","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","2.28111","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.641046","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","g m-2 d-1","0.703297","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.319227","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","g m-2 d-1","0.798913","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.336652","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","g m-2 d-1","4.68128","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.364416","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","g m-2 d-1","5.84633","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.391006","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.478687","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.484134","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.08922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.08922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.54997","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.54997","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.917526","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.828809","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","1.6523","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.756642","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","1.62042","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.765671","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2 d-1","0.539021","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.375492","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2 d-1","0.43327","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.360133","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2 d-1","2.70709","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.389685","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2 d-1","4.2147","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.393921","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.565806","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.548491","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.01309","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01309","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.02396","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.02396","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.994556","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.994488","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","0.789763","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","0.888612","1.0"
