"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.978504","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.833959","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.886543","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","0.884115","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.884055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","g m-2 d-1","0.101103","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.584201","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","g m-2 d-1","0.141164","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.539671","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.221286","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.617772","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","g m-2 d-1","0.278383","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.573647","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.738409","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.709905","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.36867","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.36867","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.47244","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.47244","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.96785","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.957321","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.872385","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.890106","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","1.06337","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.852275","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","m2 m-2","0.354283","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.387696","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","m2 m-2","0.432134","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.324071","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","m2 m-2","0.527405","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.562673","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","m2 m-2","0.663544","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.506921","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.6742","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.629502","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.636301","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.669911","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.740785","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.740785","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.570401","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.669173","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.669173","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.960391","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.97214","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.598931","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.924862","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","0.689089","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.913726","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","kg m-2 d-1","0.104483","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.637469","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","kg m-2 d-1","0.0987676","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.588245","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","kg m-2 d-1","0.27293","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.598785","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","kg m-2 d-1","0.289519","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.573034","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.744058","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.724036","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","kg m-2","658.225","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","658.225","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","kg m-2","664.691","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","664.691","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.99352","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.991191","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","1.28812","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.812917","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","1.4264","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.794052","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","kg m-2","6.95667","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.31954","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","kg m-2","9.72803","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.257447","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","kg m-2","61.6182","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.503059","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","kg m-2","83.2875","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.473884","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.626419","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.598092","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.32159","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.32159","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37231","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.34248","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.34248","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.998401","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.997979","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.501137","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.938383","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","0.447639","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.948991","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0369049","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.838748","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0298287","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.821679","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","kg m-2 d-1","0.16953","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.806353","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","kg m-2 d-1","0.192177","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.782888","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.877648","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.866885","1.0"
