"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","RMSE","MeanState","global","scalar","kg m-2","8.34764","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","RMSE Score","MeanState","global","score","1","0.254864","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","RMSE","MeanState","test","scalar","kg m-2","9.37986","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","RMSE Score","MeanState","test","score","1","0.254946","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Overall Score","MeanState","global","score","1","0.370202","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Overall Score","MeanState","test","score","1","0.364894","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14643","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.24502","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.24502","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.2703","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.2703","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.992084","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.990259","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","0.820144","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.897205","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","0.898686","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.880925","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Bias","MeanState","global","scalar","m2 m-2","0.0985877","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.525551","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Bias","MeanState","test","scalar","m2 m-2","0.0727363","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Bias Score","MeanState","test","score","1","0.47101","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","RMSE","MeanState","global","scalar","m2 m-2","0.33551","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.666295","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","RMSE","MeanState","test","scalar","m2 m-2","0.41645","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.625192","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Overall Score","MeanState","global","score","1","0.749486","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Overall Score","MeanState","test","score","1","0.718515","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14643","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.51859","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.51859","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.49621","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.49621","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.888517","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.876679","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Phase Shift","MeanState","global","scalar","months","1.16455","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.848843","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Phase Shift","MeanState","test","scalar","months","1.2067","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.843382","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Bias","MeanState","global","scalar","m2 m-2","-0.62784","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Bias Score","MeanState","global","score","1","0.236442","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Bias","MeanState","test","scalar","m2 m-2","-0.701361","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Bias Score","MeanState","test","score","1","0.214907","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","RMSE","MeanState","global","scalar","m2 m-2","1.11016","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","RMSE Score","MeanState","global","score","1","0.575718","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","RMSE","MeanState","test","scalar","m2 m-2","1.23283","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","RMSE Score","MeanState","test","score","1","0.553315","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Overall Score","MeanState","global","score","1","0.625048","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base-Emulator","Overall Score","MeanState","test","score","1","0.60832","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","661.404","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","654.491","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","654.491","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","661.557","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","661.557","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.996594","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.994701","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.22505","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.818744","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.31862","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.805505","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","-6.9128","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.382922","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","-6.36965","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Bias Score","MeanState","test","score","1","0.308138","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","RMSE","MeanState","global","scalar","kg m-2","57.0997","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.632284","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","RMSE","MeanState","test","scalar","kg m-2","77.4676","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.606554","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Overall Score","MeanState","global","score","1","0.692566","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Overall Score","MeanState","test","score","1","0.66429","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","661.404","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","596.78","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","596.78","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","595.562","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","595.562","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.916819","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.912233","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Phase Shift","MeanState","global","scalar","months","1.42911","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.779462","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Phase Shift","MeanState","test","scalar","months","1.44033","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.777997","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Bias","MeanState","global","scalar","kg m-2","-64.6231","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Bias Score","MeanState","global","score","1","0.177759","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Bias","MeanState","test","scalar","kg m-2","-72.3628","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Bias Score","MeanState","test","score","1","0.162422","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","RMSE","MeanState","global","scalar","kg m-2","176.362","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","RMSE Score","MeanState","global","score","1","0.651167","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","RMSE","MeanState","test","scalar","kg m-2","187.326","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","RMSE Score","MeanState","test","score","1","0.648728","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Overall Score","MeanState","global","score","1","0.635275","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base-Emulator","Overall Score","MeanState","test","score","1","0.630022","1.0"
