"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","3.4305","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.41587","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","3.4022","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.422206","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0130084","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.326752","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.0135094","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.338009","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.0142256","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.558553","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.0146389","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.567462","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.422386","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.412636","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.09555","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.09555","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.11901","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11901","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.994826","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.994181","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.601781","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.921407","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.692411","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.911411","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0063975","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.773164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","-7.5967e-05","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.75407","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.177844","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.739364","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.212325","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.706561","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.833625","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.814557","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.104007","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.07528","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0824593","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0824593","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.110756","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0950407","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0950407","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.842263","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.814652","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.700536","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.904974","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.700249","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.910241","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0215479","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.801586","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.0157155","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.786552","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.134955","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.700458","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.157349","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.672312","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.789948","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.771214","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40879","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","2.07427","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.39187","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.39187","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43985","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.43595","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.43595","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.996005","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.995306","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.64896","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.910905","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.735687","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.898458","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.016924","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.741742","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.00390022","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.71953","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.305643","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.743228","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.364655","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.713338","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.827022","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.807994","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30685","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.881844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.29524","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.29524","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32077","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.31525","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.31525","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.996641","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.995696","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.77167","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.897001","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.780407","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.899156","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0116182","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.695562","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.00552825","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.668271","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.147902","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.728946","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.174826","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.707511","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.809419","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.795629","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.23219","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.23219","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.25437","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.25437","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.985727","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.985122","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.891974","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.888202","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.987161","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.87187","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","m2 m-2","0.0895695","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.507417","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","m2 m-2","0.0568024","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.459548","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","m2 m-2","0.381718","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.657546","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","m2 m-2","0.455928","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.617429","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.739288","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.71028","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.691848","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.691848","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.653375","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.653375","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.987727","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.988003","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.496904","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.93455","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.534367","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.93166","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","kg m-2 d-1","0.0222171","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.740411","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","kg m-2 d-1","0.0286514","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.698374","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.164203","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.739943","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.1916","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.715158","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.828515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.809671","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","668.771","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","668.771","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","680.004","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","680.004","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.99673","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.99457","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","1.4621","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.775706","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","1.59983","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.752977","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","kg m-2","7.90424","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.380438","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","kg m-2","12.0776","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.300701","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","kg m-2","59.0689","1.0"
