"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.828809","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","1.6523","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.756642","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","1.62042","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.765671","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.539021","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.375492","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.43327","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.360133","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","2.70709","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.389685","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","4.2147","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.393921","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.565806","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.548491","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.78215","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.78215","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.15879","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.15879","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.906432","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.803785","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","1.93029","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.705461","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","1.94746","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.703733","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.231956","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","global","score","1","0.387905","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0420842","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","test","score","1","0.364479","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","2.78124","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","global","score","1","0.378676","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","4.30203","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","test","score","1","0.37902","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","global","score","1","0.55143","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","test","score","1","0.526007","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.996741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.996741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.01976","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.01976","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999357","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.998838","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","0.718559","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.906494","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","0.77225","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.900433","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","-0.00118955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.768942","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0114364","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.746299","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.0744571","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.760756","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.0887954","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.744144","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.839261","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.826772","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.987161","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.987161","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.01103","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.01103","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.998695","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.997965","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","0.673471","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.913118","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","0.632478","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.927116","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","-0.0107703","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","global","score","1","0.745498","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.00269951","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","test","score","1","0.719377","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.0818311","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","global","score","1","0.74988","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.0963799","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","test","score","1","0.727497","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","global","score","1","0.831414","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","test","score","1","0.81989","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00575242","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00575242","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0161815","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00540924","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00540924","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.608609","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.438761","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","2.83384","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.514684","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","3.08609","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.469264","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","-0.0101832","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.34878","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","-0.0107722","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.367184","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.011364","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.561402","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.0121872","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.567138","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.518975","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.481897","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00783592","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00783592","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0161815","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0067559","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0067559","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.708261","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.49756","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","2.70327","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.535438","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","2.83583","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.512823","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","-0.00809967","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","global","score","1","0.401953","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","-0.00942557","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","test","score","1","0.413095","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.0096096","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","global","score","1","0.567859","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.0111722","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","test","score","1","0.571058","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","global","score","1","0.556274","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","test","score","1","0.513119","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.12164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.12164","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.1471","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.1471","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.998771","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.998118","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","0.575524","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.929895","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","0.642589","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.920832","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0196997","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.814304","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0280151","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.796072","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.15418","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.750498","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.169078","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.734338","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.848793","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.83674","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.12305","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.12305","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.14406","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.14406","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.99815","1.0"
