"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","3.62568","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.384799","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","3.49461","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.415406","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.000379319","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.99942","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.000360224","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.999503","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.000654044","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.000714956","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10251","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.93843","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.09562","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.09562","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.10308","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.11804","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11804","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.995327","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.993377","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.626318","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.918082","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.721294","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.905296","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.00689702","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.771672","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.0149611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.741956","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.176231","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.735205","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.219995","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.69391","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.831098","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.80569","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0907668","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0664909","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0793726","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0793726","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0943773","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0913032","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0913032","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.858956","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.790726","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.741058","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.898953","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.76908","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.900149","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0113942","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.837127","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.00307417","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.813829","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.124651","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.693863","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.151481","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.658181","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.796552","1.0"
"CarbonCycle","NetEcosystemExchange","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.764213","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.40236","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.85834","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.39607","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.39607","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.40536","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.44358","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.44358","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.995631","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.99394","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.656235","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.911824","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.714737","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.905164","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.00629748","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.73048","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.0382279","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.69785","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.307511","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.739365","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.387091","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.697754","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.823333","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.798492","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.29985","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.907867","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.29973","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.29973","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.30228","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.32392","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.32392","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.995591","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.993984","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.750681","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.900581","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.774935","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.900475","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.000124075","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.674597","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.0216428","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.636108","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.151465","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.720902","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.188273","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.685181","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.802515","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.780186","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.20534","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.26161","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.26161","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.23612","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.28951","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.28951","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.985879","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.984035","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.885745","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.891948","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","1.00894","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.870856","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","m2 m-2","0.05627","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.512243","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","m2 m-2","0.0533962","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.446933","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","m2 m-2","0.377579","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.648601","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","m2 m-2","0.475689","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.595734","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.737454","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.698658","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.639016","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.670732","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.63154","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.63154","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.572924","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.576973","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.576973","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.994474","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.988784","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.530422","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.929892","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.664256","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.910593","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0074772","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.713213","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","kg m-2 d-1","0.00404414","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.656556","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","kg m-2 d-1","0.148657","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.696231","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","kg m-2 d-1","0.184151","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.665038","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.806008","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.777202","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.735","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","658.652","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","658.652","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","655.888","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","670.048","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","670.048","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.996743","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.995106","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","1.49007","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.770736","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","1.70557","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.734269","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","kg m-2","6.91763","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.333271","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","kg m-2","14.1597","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.252372","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","kg m-2","58.1654","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.517125","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","kg m-2","84.0159","1.0"
